
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-6312a801
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/oxygen_channel/oxygen_1535/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/oxygen_channel/oxygen_1535/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-09-02-18:04:04
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
113  15  16 | launched  tscc-13-14-0-6312c2b1 glide-dock_sp-0128 localhost [tscc-13-14]
113  16  15 | launched  tscc-13-14-0-6312c2b4 glide-dock_sp-0129 localhost [tscc-13-14]
113  17  14 | launched  tscc-13-14-0-6312c2b8 glide-dock_sp-0130 localhost [tscc-13-14]
113  18  13 | launched  tscc-13-14-0-6312c2ba glide-dock_sp-0131 localhost [tscc-13-14]
113  19  12 | launched  tscc-13-14-0-6312c2bd glide-dock_sp-0132 localhost [tscc-13-14]
113  20  11 | launched  tscc-13-14-0-6312c2c0 glide-dock_sp-0133 localhost [tscc-13-14]
113  21  10 | launched  tscc-13-14-0-6312c2c3 glide-dock_sp-0134 localhost [tscc-13-14]
113  22   9 | launched  tscc-13-14-0-6312c2c6 glide-dock_sp-0135 localhost [tscc-13-14]
113  23   8 | launched  tscc-13-14-0-6312c2ca glide-dock_sp-0136 localhost [tscc-13-14]
113  24   7 | launched  tscc-13-14-0-6312c2cd glide-dock_sp-0137 localhost [tscc-13-14]
113  25   6 | launched  tscc-13-14-0-6312c2d0 glide-dock_sp-0138 localhost [tscc-13-14]
113  26   5 | launched  tscc-13-14-0-6312c2d2 glide-dock_sp-0139 localhost [tscc-13-14]
113  27   4 | launched  tscc-13-14-0-6312c2d5 glide-dock_sp-0140 localhost [tscc-13-14]
113  28   3 | launched  tscc-13-14-0-6312c2da glide-dock_sp-0141 localhost [tscc-13-14]
113  29   2 | launched  tscc-13-14-0-6312c2dd glide-dock_sp-0142 localhost [tscc-13-14]
113  30   1 | launched  tscc-13-14-0-6312c2e2 glide-dock_sp-0143 localhost [tscc-13-14]
113  31   0 | launched  tscc-13-14-0-6312c2e5 glide-dock_sp-0144 localhost [tscc-13-14]
114  30   0 | finished  tscc-13-14-0-6312c233 glide-dock_sp-0116 localhost [tscc-13-14]
115  29   0 | finished  tscc-13-14-0-6312c29c glide-dock_sp-0121 localhost [tscc-13-14]
116  28   0 | finished  tscc-13-14-0-6312c29f glide-dock_sp-0122 localhost [tscc-13-14]
117  27   0 | finished  tscc-13-14-0-6312c2a1 glide-dock_sp-0123 localhost [tscc-13-14]
118  26   0 | finished  tscc-13-14-0-6312c2a7 glide-dock_sp-0125 localhost [tscc-13-14]
119  25   0 | finished  tscc-13-14-0-6312c2aa glide-dock_sp-0126 localhost [tscc-13-14]
120  24   0 | finished  tscc-13-14-0-6312c2ae glide-dock_sp-0127 localhost [tscc-13-14]
121  23   0 | finished  tscc-13-14-0-6312c2b1 glide-dock_sp-0128 localhost [tscc-13-14]
122  22   0 | finished  tscc-13-14-0-6312c2b4 glide-dock_sp-0129 localhost [tscc-13-14]
123  21   0 | finished  tscc-13-14-0-6312c2b8 glide-dock_sp-0130 localhost [tscc-13-14]
124  20   0 | finished  tscc-13-14-0-6312c2ba glide-dock_sp-0131 localhost [tscc-13-14]
125  19   0 | finished  tscc-13-14-0-6312c2bd glide-dock_sp-0132 localhost [tscc-13-14]
126  18   0 | finished  tscc-13-14-0-6312c2c0 glide-dock_sp-0133 localhost [tscc-13-14]
127  17   0 | finished  tscc-13-14-0-6312c2c3 glide-dock_sp-0134 localhost [tscc-13-14]
128  16   0 | finished  tscc-13-14-0-6312c2c6 glide-dock_sp-0135 localhost [tscc-13-14]
129  15   0 | finished  tscc-13-14-0-6312c2ca glide-dock_sp-0136 localhost [tscc-13-14]
130  14   0 | finished  tscc-13-14-0-6312c2cd glide-dock_sp-0137 localhost [tscc-13-14]
131  13   0 | finished  tscc-13-14-0-6312c2d0 glide-dock_sp-0138 localhost [tscc-13-14]
132  12   0 | finished  tscc-13-14-0-6312c2d2 glide-dock_sp-0139 localhost [tscc-13-14]
133  11   0 | finished  tscc-13-14-0-6312c2d5 glide-dock_sp-0140 localhost [tscc-13-14]
134  10   0 | finished  tscc-13-14-0-6312c2da glide-dock_sp-0141 localhost [tscc-13-14]
135   9   0 | finished  tscc-13-14-0-6312c2dd glide-dock_sp-0142 localhost [tscc-13-14]
136   8   0 | finished  tscc-13-14-0-6312c2e2 glide-dock_sp-0143 localhost [tscc-13-14]
137   7   0 | finished  tscc-13-14-0-6312c2e5 glide-dock_sp-0144 localhost [tscc-13-14]
138   6   0 | finished  tscc-13-14-0-6312c22e glide-dock_sp-0114 localhost [tscc-13-14]
139   5   0 | finished  tscc-13-14-0-6312c231 glide-dock_sp-0115 localhost [tscc-13-14]
140   4   0 | finished  tscc-13-14-0-6312c237 glide-dock_sp-0117 localhost [tscc-13-14]
141   3   0 | finished  tscc-13-14-0-6312c239 glide-dock_sp-0118 localhost [tscc-13-14]
142   2   0 | finished  tscc-13-14-0-6312c296 glide-dock_sp-0119 localhost [tscc-13-14]
143   1   0 | finished  tscc-13-14-0-6312c299 glide-dock_sp-0120 localhost [tscc-13-14]
144   0   0 | finished  tscc-13-14-0-6312c2a4 glide-dock_sp-0124 localhost [tscc-13-14]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 20000 ligands done.
Writing poses to glide-dock_sp_pv.maegz
Combining log files to glide-dock_sp_subjobs.log
Archiving subjob pose files in glide-dock_sp_subjob_poses.zip
Archiving subjob input and log files in glide-dock_sp_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 18.5 s
- running subjobs: 8048.6 s
- postprocessing: 22.1 s
- cleanup: 41.1 s

All Glide docking subjobs: Total CPU time = 116964 seconds (1 d 8 h 29 min 24 s)

Finished at: Fri Sep  2 20:26:58 2022
Total elapsed time for Glide script = 8572 seconds (2 h 22 min 52 s)
