
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-630fb3e1
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_351/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_351/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-08-31-12:17:54
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
111  21  12 | finished  tscc-13-14-0-630fd5e1 glide-dock_sp-0109 localhost [tscc-13-14]
112  20  12 | finished  tscc-13-14-0-630fd5e3 glide-dock_sp-0110 localhost [tscc-13-14]
113  19  12 | finished  tscc-13-14-0-630fd5e5 glide-dock_sp-0111 localhost [tscc-13-14]
114  18  12 | finished  tscc-13-14-0-630fd5ea glide-dock_sp-0113 localhost [tscc-13-14]
115  17  12 | finished  tscc-13-14-0-630fd5ed glide-dock_sp-0114 localhost [tscc-13-14]
116  16  12 | finished  tscc-13-14-0-630fd5f0 glide-dock_sp-0115 localhost [tscc-13-14]
117  15  12 | finished  tscc-13-14-0-630fd5f4 glide-dock_sp-0116 localhost [tscc-13-14]
118  14  12 | finished  tscc-13-14-0-630fd5f9 glide-dock_sp-0117 localhost [tscc-13-14]
119  13  12 | finished  tscc-13-14-0-630fd5fd glide-dock_sp-0118 localhost [tscc-13-14]
120  12  12 | finished  tscc-13-14-0-630fd601 glide-dock_sp-0119 localhost [tscc-13-14]
121  11  12 | finished  tscc-13-14-0-630fd605 glide-dock_sp-0120 localhost [tscc-13-14]
122  10  12 | finished  tscc-13-14-0-630fd60d glide-dock_sp-0122 localhost [tscc-13-14]
123   9  12 | finished  tscc-13-14-0-630fd612 glide-dock_sp-0123 localhost [tscc-13-14]
124   8  12 | finished  tscc-13-14-0-630fd616 glide-dock_sp-0124 localhost [tscc-13-14]
125   7  12 | finished  tscc-13-14-0-630fd750 glide-dock_sp-0125 localhost [tscc-13-14]
126   6  12 | finished  tscc-13-14-0-630fd9ef glide-dock_sp-0126 localhost [tscc-13-14]
127   5  12 | finished  tscc-13-14-0-630fd9f3 glide-dock_sp-0127 localhost [tscc-13-14]
128   4  12 | finished  tscc-13-14-0-630fd9f7 glide-dock_sp-0128 localhost [tscc-13-14]
129   3  12 | finished  tscc-13-14-0-630fd9fa glide-dock_sp-0129 localhost [tscc-13-14]
130   2  12 | finished  tscc-13-14-0-630fd9fc glide-dock_sp-0130 localhost [tscc-13-14]
131   1  12 | finished  tscc-13-14-0-630fda00 glide-dock_sp-0131 localhost [tscc-13-14]
131   2  11 | launched  tscc-13-14-0-630fe440 glide-dock_sp-0133 localhost [tscc-13-14]
131   3  10 | launched  tscc-13-14-0-630fe443 glide-dock_sp-0134 localhost [tscc-13-14]
131   4   9 | launched  tscc-13-14-0-630fe447 glide-dock_sp-0135 localhost [tscc-13-14]
131   5   8 | launched  tscc-13-14-0-630fe44a glide-dock_sp-0136 localhost [tscc-13-14]
131   6   7 | launched  tscc-13-14-0-630fe44e glide-dock_sp-0137 localhost [tscc-13-14]
132   5   7 | finished  tscc-13-14-0-630fdbc8 glide-dock_sp-0132 localhost [tscc-13-14]
132   6   6 | launched  tscc-13-14-0-630fe498 glide-dock_sp-0138 localhost [tscc-13-14]
132   7   5 | launched  tscc-13-14-0-630fe49a glide-dock_sp-0139 localhost [tscc-13-14]
132   8   4 | launched  tscc-13-14-0-630fe49d glide-dock_sp-0140 localhost [tscc-13-14]
132   9   3 | launched  tscc-13-14-0-630fe4a0 glide-dock_sp-0141 localhost [tscc-13-14]
132  10   2 | launched  tscc-13-14-0-630fe4a2 glide-dock_sp-0142 localhost [tscc-13-14]
132  11   1 | launched  tscc-13-14-0-630fe4a4 glide-dock_sp-0143 localhost [tscc-13-14]
132  12   0 | launched  tscc-13-14-0-630fe4a7 glide-dock_sp-0144 localhost [tscc-13-14]
133  11   0 | finished  tscc-13-14-0-630fe44e glide-dock_sp-0137 localhost [tscc-13-14]
134  10   0 | finished  tscc-13-14-0-630fe44a glide-dock_sp-0136 localhost [tscc-13-14]
135   9   0 | finished  tscc-13-14-0-630fe49a glide-dock_sp-0139 localhost [tscc-13-14]
136   8   0 | finished  tscc-13-14-0-630fe440 glide-dock_sp-0133 localhost [tscc-13-14]
137   7   0 | finished  tscc-13-14-0-630fe447 glide-dock_sp-0135 localhost [tscc-13-14]
138   6   0 | finished  tscc-13-14-0-630fe4a7 glide-dock_sp-0144 localhost [tscc-13-14]
139   5   0 | finished  tscc-13-14-0-630fe498 glide-dock_sp-0138 localhost [tscc-13-14]
140   4   0 | finished  tscc-13-14-0-630fe4a0 glide-dock_sp-0141 localhost [tscc-13-14]
141   3   0 | finished  tscc-13-14-0-630fe4a4 glide-dock_sp-0143 localhost [tscc-13-14]
142   2   0 | finished  tscc-13-14-0-630fe443 glide-dock_sp-0134 localhost [tscc-13-14]
143   1   0 | finished  tscc-13-14-0-630fe49d glide-dock_sp-0140 localhost [tscc-13-14]
144   0   0 | finished  tscc-13-14-0-630fe4a2 glide-dock_sp-0142 localhost [tscc-13-14]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 20000 ligands done.
Writing poses to glide-dock_sp_pv.maegz
Combining log files to glide-dock_sp_subjobs.log
Archiving subjob pose files in glide-dock_sp_subjob_poses.zip
Archiving subjob input and log files in glide-dock_sp_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 19.2 s
- running subjobs: 12964.1 s
- postprocessing: 34.4 s
- cleanup: 57.0 s

All Glide docking subjobs: Total CPU time = 150063 seconds (1 d 17 h 41 min 3 s)

Finished at: Wed Aug 31 16:05:37 2022
Total elapsed time for Glide script = 13661 seconds (3 h 47 min 41 s)
