
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-63a4ae89
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster2/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster2/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:32 -NJOBS 128 -NOLOCAL
StartTime      : 2022-12-22-11:22:55
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 32)
Number of jobs:       128
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
112  16   0 | finished  tscc-13-16-0-63a4b56e glide-dock_sp-0111 localhost [tscc-13-16]
113  15   0 | finished  tscc-13-16-0-63a4b52f glide-dock_sp-0105 localhost [tscc-13-16]
114  14   0 | finished  tscc-13-16-0-63a4b543 glide-dock_sp-0107 localhost [tscc-13-16]
115  13   0 | finished  tscc-13-16-0-63a4b5ce glide-dock_sp-0119 localhost [tscc-13-16]
116  12   0 | finished  tscc-13-16-0-63a4b5d1 glide-dock_sp-0120 localhost [tscc-13-16]
117  11   0 | finished  tscc-13-16-0-63a4b5d5 glide-dock_sp-0121 localhost [tscc-13-16]
118  10   0 | finished  tscc-13-16-0-63a4b58f glide-dock_sp-0114 localhost [tscc-13-16]
119   9   0 | finished  tscc-13-16-0-63a4b593 glide-dock_sp-0115 localhost [tscc-13-16]
120   8   0 | finished  tscc-13-16-0-63a4b5a1 glide-dock_sp-0116 localhost [tscc-13-16]
121   7   0 | finished  tscc-13-16-0-63a4b5f4 glide-dock_sp-0122 localhost [tscc-13-16]
122   6   0 | finished  tscc-13-16-0-63a4b5fd glide-dock_sp-0124 localhost [tscc-13-16]
123   5   0 | finished  tscc-13-16-0-63a4b5f8 glide-dock_sp-0123 localhost [tscc-13-16]
124   4   0 | finished  tscc-13-16-0-63a4b5cb glide-dock_sp-0118 localhost [tscc-13-16]
125   3   0 | finished  tscc-13-16-0-63a4b65e glide-dock_sp-0126 localhost [tscc-13-16]
126   2   0 | finished  tscc-13-16-0-63a4b642 glide-dock_sp-0125 localhost [tscc-13-16]
127   1   0 | finished  tscc-13-16-0-63a4b663 glide-dock_sp-0127 localhost [tscc-13-16]
128   0   0 | finished  tscc-13-16-0-63a4b67a glide-dock_sp-0128 localhost [tscc-13-16]

All jobs have completed.

128 of 128 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 20000 ligands done.
Writing poses to glide-dock_sp_pv.maegz
Combining log files to glide-dock_sp_subjobs.log
Archiving subjob pose files in glide-dock_sp_subjob_poses.zip
Archiving subjob input and log files in glide-dock_sp_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 45.6 s
- running subjobs: 2473.0 s
- postprocessing: 25.8 s
- cleanup: 17.3 s

All Glide docking subjobs: Total CPU time = 64974 seconds (18 h 2 min 54 s)

Finished at: Thu Dec 22 12:05:45 2022
Total elapsed time for Glide script = 2567 seconds (42 min 47 s)
