
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-6316869e
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/oxygen_channel/oxygen_437/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/oxygen_channel/oxygen_437/lifechemicals/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-09-05-16:30:43
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
106  35   3 | finished  tscc-13-16-0-63168f21 glide-dock_sp-0106 localhost [tscc-13-16]
106  36   2 | launched  tscc-13-16-0-631692b2 glide-dock_sp-0142 localhost [tscc-13-16]
107  35   2 | finished  tscc-13-16-0-63168ee6 glide-dock_sp-0105 localhost [tscc-13-16]
107  36   1 | launched  tscc-13-16-0-631692b5 glide-dock_sp-0143 localhost [tscc-13-16]
108  35   1 | finished  tscc-13-16-0-63168fc0 glide-dock_sp-0109 localhost [tscc-13-16]
108  36   0 | launched  tscc-13-16-0-631692d1 glide-dock_sp-0144 localhost [tscc-13-16]
109  35   0 | finished  tscc-13-16-0-63168f34 glide-dock_sp-0107 localhost [tscc-13-16]
110  34   0 | finished  tscc-13-16-0-6316904e glide-dock_sp-0110 localhost [tscc-13-16]
111  33   0 | finished  tscc-13-16-0-63169076 glide-dock_sp-0111 localhost [tscc-13-16]
112  32   0 | finished  tscc-13-16-0-631690dd glide-dock_sp-0117 localhost [tscc-13-16]
113  31   0 | finished  tscc-13-16-0-63169088 glide-dock_sp-0112 localhost [tscc-13-16]
114  30   0 | finished  tscc-13-16-0-631690d3 glide-dock_sp-0115 localhost [tscc-13-16]
115  29   0 | finished  tscc-13-16-0-631690d1 glide-dock_sp-0114 localhost [tscc-13-16]
116  28   0 | finished  tscc-13-16-0-631690b2 glide-dock_sp-0113 localhost [tscc-13-16]
117  27   0 | finished  tscc-13-16-0-6316912e glide-dock_sp-0121 localhost [tscc-13-16]
118  26   0 | finished  tscc-13-16-0-631690d8 glide-dock_sp-0116 localhost [tscc-13-16]
119  25   0 | finished  tscc-13-16-0-63169132 glide-dock_sp-0122 localhost [tscc-13-16]
120  24   0 | finished  tscc-13-16-0-63169136 glide-dock_sp-0123 localhost [tscc-13-16]
121  23   0 | finished  tscc-13-16-0-63169146 glide-dock_sp-0124 localhost [tscc-13-16]
122  22   0 | finished  tscc-13-16-0-63169151 glide-dock_sp-0125 localhost [tscc-13-16]
123  21   0 | finished  tscc-13-16-0-63169155 glide-dock_sp-0126 localhost [tscc-13-16]
124  20   0 | finished  tscc-13-16-0-6316919e glide-dock_sp-0132 localhost [tscc-13-16]
125  19   0 | finished  tscc-13-16-0-631690f5 glide-dock_sp-0118 localhost [tscc-13-16]
126  18   0 | finished  tscc-13-16-0-63169170 glide-dock_sp-0127 localhost [tscc-13-16]
127  17   0 | finished  tscc-13-16-0-63169100 glide-dock_sp-0119 localhost [tscc-13-16]
128  16   0 | finished  tscc-13-16-0-6316911f glide-dock_sp-0120 localhost [tscc-13-16]
129  15   0 | finished  tscc-13-16-0-6316917d glide-dock_sp-0128 localhost [tscc-13-16]
130  14   0 | finished  tscc-13-16-0-63169184 glide-dock_sp-0130 localhost [tscc-13-16]
131  13   0 | finished  tscc-13-16-0-63169180 glide-dock_sp-0129 localhost [tscc-13-16]
132  12   0 | finished  tscc-13-16-0-6316918b glide-dock_sp-0131 localhost [tscc-13-16]
133  11   0 | finished  tscc-13-16-0-63169202 glide-dock_sp-0134 localhost [tscc-13-16]
134  10   0 | finished  tscc-13-16-0-631691c2 glide-dock_sp-0133 localhost [tscc-13-16]
135   9   0 | finished  tscc-13-16-0-6316922e glide-dock_sp-0136 localhost [tscc-13-16]
136   8   0 | finished  tscc-13-16-0-6316927c glide-dock_sp-0139 localhost [tscc-13-16]
137   7   0 | finished  tscc-13-16-0-6316929a glide-dock_sp-0141 localhost [tscc-13-16]
138   6   0 | finished  tscc-13-16-0-63169241 glide-dock_sp-0137 localhost [tscc-13-16]
139   5   0 | finished  tscc-13-16-0-6316920f glide-dock_sp-0135 localhost [tscc-13-16]
140   4   0 | finished  tscc-13-16-0-63169281 glide-dock_sp-0140 localhost [tscc-13-16]
141   3   0 | finished  tscc-13-16-0-6316924c glide-dock_sp-0138 localhost [tscc-13-16]
142   2   0 | finished  tscc-13-16-0-631692d1 glide-dock_sp-0144 localhost [tscc-13-16]
143   1   0 | finished  tscc-13-16-0-631692b2 glide-dock_sp-0142 localhost [tscc-13-16]
144   0   0 | finished  tscc-13-16-0-631692b5 glide-dock_sp-0143 localhost [tscc-13-16]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 20000 ligands done.
Writing poses to glide-dock_sp_pv.maegz
Combining log files to glide-dock_sp_subjobs.log
Archiving subjob pose files in glide-dock_sp_subjob_poses.zip
Archiving subjob input and log files in glide-dock_sp_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 22.6 s
- running subjobs: 3823.2 s
- postprocessing: 22.0 s
- cleanup: 26.5 s

All Glide docking subjobs: Total CPU time = 110686 seconds (1 d 6 h 44 min 46 s)

Finished at: Mon Sep  5 17:36:40 2022
Total elapsed time for Glide script = 3954 seconds (1 h 5 min 54 s)
