
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-6312a80a
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/oxygen_channel/oxygen_190/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/oxygen_channel/oxygen_190/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-09-02-18:04:16
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
110  22  12 | finished  tscc-13-16-0-6312c034 glide-dock_sp-0110 localhost [tscc-13-16]
111  21  12 | finished  tscc-13-16-0-6312c03b glide-dock_sp-0111 localhost [tscc-13-16]
112  20  12 | finished  tscc-13-16-0-6312c042 glide-dock_sp-0112 localhost [tscc-13-16]
113  19  12 | finished  tscc-13-16-0-6312c04a glide-dock_sp-0113 localhost [tscc-13-16]
114  18  12 | finished  tscc-13-16-0-6312c052 glide-dock_sp-0114 localhost [tscc-13-16]
115  17  12 | finished  tscc-13-16-0-6312c059 glide-dock_sp-0115 localhost [tscc-13-16]
116  16  12 | finished  tscc-13-16-0-6312c05d glide-dock_sp-0116 localhost [tscc-13-16]
117  15  12 | finished  tscc-13-16-0-6312c064 glide-dock_sp-0117 localhost [tscc-13-16]
118  14  12 | finished  tscc-13-16-0-6312c06a glide-dock_sp-0118 localhost [tscc-13-16]
119  13  12 | finished  tscc-13-16-0-6312c074 glide-dock_sp-0119 localhost [tscc-13-16]
120  12  12 | finished  tscc-13-16-0-6312c079 glide-dock_sp-0120 localhost [tscc-13-16]
121  11  12 | finished  tscc-13-16-0-6312c28d glide-dock_sp-0121 localhost [tscc-13-16]
122  10  12 | finished  tscc-13-16-0-6312c2b5 glide-dock_sp-0122 localhost [tscc-13-16]
123   9  12 | finished  tscc-13-16-0-6312c2ba glide-dock_sp-0123 localhost [tscc-13-16]
124   8  12 | finished  tscc-13-16-0-6312c2ce glide-dock_sp-0124 localhost [tscc-13-16]
125   7  12 | finished  tscc-13-16-0-6312c320 glide-dock_sp-0125 localhost [tscc-13-16]
126   6  12 | finished  tscc-13-16-0-6312c343 glide-dock_sp-0126 localhost [tscc-13-16]
127   5  12 | finished  tscc-13-16-0-6312c3b3 glide-dock_sp-0127 localhost [tscc-13-16]
127   6  11 | launched  tscc-13-16-0-6312c889 glide-dock_sp-0133 localhost [tscc-13-16]
127   7  10 | launched  tscc-13-16-0-6312c88c glide-dock_sp-0134 localhost [tscc-13-16]
127   8   9 | launched  tscc-13-16-0-6312c88f glide-dock_sp-0135 localhost [tscc-13-16]
127   9   8 | launched  tscc-13-16-0-6312c892 glide-dock_sp-0136 localhost [tscc-13-16]
127  10   7 | launched  tscc-13-16-0-6312c896 glide-dock_sp-0137 localhost [tscc-13-16]
128   9   7 | finished  tscc-13-16-0-6312c4a0 glide-dock_sp-0128 localhost [tscc-13-16]
129   8   7 | finished  tscc-13-16-0-6312c4a3 glide-dock_sp-0129 localhost [tscc-13-16]
130   7   7 | finished  tscc-13-16-0-6312c4a8 glide-dock_sp-0130 localhost [tscc-13-16]
131   6   7 | finished  tscc-13-16-0-6312c4ad glide-dock_sp-0131 localhost [tscc-13-16]
132   5   7 | finished  tscc-13-16-0-6312c4b4 glide-dock_sp-0132 localhost [tscc-13-16]
132   6   6 | launched  tscc-13-16-0-6312c8c5 glide-dock_sp-0138 localhost [tscc-13-16]
132   7   5 | launched  tscc-13-16-0-6312c8c8 glide-dock_sp-0139 localhost [tscc-13-16]
132   8   4 | launched  tscc-13-16-0-6312c8cc glide-dock_sp-0140 localhost [tscc-13-16]
132   9   3 | launched  tscc-13-16-0-6312c8d1 glide-dock_sp-0141 localhost [tscc-13-16]
132  10   2 | launched  tscc-13-16-0-6312c8d8 glide-dock_sp-0142 localhost [tscc-13-16]
132  11   1 | launched  tscc-13-16-0-6312c8dc glide-dock_sp-0143 localhost [tscc-13-16]
132  12   0 | launched  tscc-13-16-0-6312c8e0 glide-dock_sp-0144 localhost [tscc-13-16]
133  11   0 | finished  tscc-13-16-0-6312c88c glide-dock_sp-0134 localhost [tscc-13-16]
134  10   0 | finished  tscc-13-16-0-6312c8d8 glide-dock_sp-0142 localhost [tscc-13-16]
135   9   0 | finished  tscc-13-16-0-6312c892 glide-dock_sp-0136 localhost [tscc-13-16]
136   8   0 | finished  tscc-13-16-0-6312c8cc glide-dock_sp-0140 localhost [tscc-13-16]
137   7   0 | finished  tscc-13-16-0-6312c889 glide-dock_sp-0133 localhost [tscc-13-16]
138   6   0 | finished  tscc-13-16-0-6312c896 glide-dock_sp-0137 localhost [tscc-13-16]
139   5   0 | finished  tscc-13-16-0-6312c88f glide-dock_sp-0135 localhost [tscc-13-16]
140   4   0 | finished  tscc-13-16-0-6312c8c5 glide-dock_sp-0138 localhost [tscc-13-16]
141   3   0 | finished  tscc-13-16-0-6312c8d1 glide-dock_sp-0141 localhost [tscc-13-16]
142   2   0 | finished  tscc-13-16-0-6312c8e0 glide-dock_sp-0144 localhost [tscc-13-16]
143   1   0 | finished  tscc-13-16-0-6312c8c8 glide-dock_sp-0139 localhost [tscc-13-16]
144   0   0 | finished  tscc-13-16-0-6312c8dc glide-dock_sp-0143 localhost [tscc-13-16]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 20000 ligands done.
Writing poses to glide-dock_sp_pv.maegz
Combining log files to glide-dock_sp_subjobs.log
Archiving subjob pose files in glide-dock_sp_subjob_poses.zip
Archiving subjob input and log files in glide-dock_sp_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 19.7 s
- running subjobs: 8884.1 s
- postprocessing: 28.1 s
- cleanup: 61.7 s

All Glide docking subjobs: Total CPU time = 134299 seconds (1 d 13 h 18 min 19 s)

Finished at: Fri Sep  2 20:42:30 2022
Total elapsed time for Glide script = 9490 seconds (2 h 38 min 10 s)
