
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-20-0-630cf21e
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-20.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/mq9/mq9_4000/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-20.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/mq9/mq9_4000/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-08-29-10:06:46
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
105  33   6 | finished  tscc-13-20-0-630d003b glide-dock_sp-0114 localhost [tscc-13-20]
105  34   5 | launched  tscc-13-20-0-630d035c glide-dock_sp-0139 localhost [tscc-13-20]
105  35   4 | launched  tscc-13-20-0-630d0360 glide-dock_sp-0140 localhost [tscc-13-20]
105  36   3 | launched  tscc-13-20-0-630d0367 glide-dock_sp-0141 localhost [tscc-13-20]
106  35   3 | finished  tscc-13-20-0-630cf2f1 glide-dock_sp-0001 localhost [tscc-13-20]
107  34   3 | finished  tscc-13-20-0-630cfee6 glide-dock_sp-0106 localhost [tscc-13-20]
108  33   3 | finished  tscc-13-20-0-630cff82 glide-dock_sp-0108 localhost [tscc-13-20]
109  32   3 | finished  tscc-13-20-0-630cffb8 glide-dock_sp-0109 localhost [tscc-13-20]
110  31   3 | finished  tscc-13-20-0-630cffbf glide-dock_sp-0110 localhost [tscc-13-20]
111  30   3 | finished  tscc-13-20-0-630cffcd glide-dock_sp-0112 localhost [tscc-13-20]
112  29   3 | finished  tscc-13-20-0-630cffdd glide-dock_sp-0113 localhost [tscc-13-20]
112  30   2 | launched  tscc-13-20-0-630d03b0 glide-dock_sp-0142 localhost [tscc-13-20]
112  31   1 | launched  tscc-13-20-0-630d03b4 glide-dock_sp-0143 localhost [tscc-13-20]
112  32   0 | launched  tscc-13-20-0-630d03b9 glide-dock_sp-0144 localhost [tscc-13-20]
113  31   0 | finished  tscc-13-20-0-630d005e glide-dock_sp-0115 localhost [tscc-13-20]
114  30   0 | finished  tscc-13-20-0-630d007b glide-dock_sp-0118 localhost [tscc-13-20]
115  29   0 | finished  tscc-13-20-0-630d011c glide-dock_sp-0125 localhost [tscc-13-20]
116  28   0 | finished  tscc-13-20-0-630d014a glide-dock_sp-0126 localhost [tscc-13-20]
117  27   0 | finished  tscc-13-20-0-630d015d glide-dock_sp-0127 localhost [tscc-13-20]
118  26   0 | finished  tscc-13-20-0-630cffc7 glide-dock_sp-0111 localhost [tscc-13-20]
119  25   0 | finished  tscc-13-20-0-630d0065 glide-dock_sp-0116 localhost [tscc-13-20]
120  24   0 | finished  tscc-13-20-0-630d006c glide-dock_sp-0117 localhost [tscc-13-20]
121  23   0 | finished  tscc-13-20-0-630d008b glide-dock_sp-0119 localhost [tscc-13-20]
122  22   0 | finished  tscc-13-20-0-630d00ea glide-dock_sp-0120 localhost [tscc-13-20]
123  21   0 | finished  tscc-13-20-0-630d0116 glide-dock_sp-0124 localhost [tscc-13-20]
124  20   0 | finished  tscc-13-20-0-630d0107 glide-dock_sp-0121 localhost [tscc-13-20]
125  19   0 | finished  tscc-13-20-0-630d0168 glide-dock_sp-0129 localhost [tscc-13-20]
126  18   0 | finished  tscc-13-20-0-630d019a glide-dock_sp-0130 localhost [tscc-13-20]
127  17   0 | finished  tscc-13-20-0-630d01bd glide-dock_sp-0131 localhost [tscc-13-20]
128  16   0 | finished  tscc-13-20-0-630d01e7 glide-dock_sp-0132 localhost [tscc-13-20]
129  15   0 | finished  tscc-13-20-0-630d0162 glide-dock_sp-0128 localhost [tscc-13-20]
130  14   0 | finished  tscc-13-20-0-630d010a glide-dock_sp-0122 localhost [tscc-13-20]
131  13   0 | finished  tscc-13-20-0-630d01f9 glide-dock_sp-0133 localhost [tscc-13-20]
132  12   0 | finished  tscc-13-20-0-630d01fd glide-dock_sp-0134 localhost [tscc-13-20]
133  11   0 | finished  tscc-13-20-0-630d0110 glide-dock_sp-0123 localhost [tscc-13-20]
134  10   0 | finished  tscc-13-20-0-630d0228 glide-dock_sp-0137 localhost [tscc-13-20]
135   9   0 | finished  tscc-13-20-0-630d0207 glide-dock_sp-0135 localhost [tscc-13-20]
136   8   0 | finished  tscc-13-20-0-630d0210 glide-dock_sp-0136 localhost [tscc-13-20]
137   7   0 | finished  tscc-13-20-0-630d027e glide-dock_sp-0138 localhost [tscc-13-20]
138   6   0 | finished  tscc-13-20-0-630cfc69 glide-dock_sp-0081 localhost [tscc-13-20]
139   5   0 | finished  tscc-13-20-0-630d03b0 glide-dock_sp-0142 localhost [tscc-13-20]
140   4   0 | finished  tscc-13-20-0-630d0367 glide-dock_sp-0141 localhost [tscc-13-20]
141   3   0 | finished  tscc-13-20-0-630d0360 glide-dock_sp-0140 localhost [tscc-13-20]
142   2   0 | finished  tscc-13-20-0-630d035c glide-dock_sp-0139 localhost [tscc-13-20]
143   1   0 | finished  tscc-13-20-0-630d03b4 glide-dock_sp-0143 localhost [tscc-13-20]
144   0   0 | finished  tscc-13-20-0-630d03b9 glide-dock_sp-0144 localhost [tscc-13-20]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 20000 ligands done.
Writing poses to glide-dock_sp_pv.maegz
Combining log files to glide-dock_sp_subjobs.log
Archiving subjob pose files in glide-dock_sp_subjob_poses.zip
Archiving subjob input and log files in glide-dock_sp_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 30.8 s
- running subjobs: 5028.2 s
- postprocessing: 55.1 s
- cleanup: 75.9 s

All Glide docking subjobs: Total CPU time = 128870 seconds (1 d 11 h 47 min 50 s)

Finished at: Mon Aug 29 11:35:57 2022
Total elapsed time for Glide script = 5348 seconds (1 h 29 min 8 s)
