
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-63100193
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qcpl8/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qcpl8/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-08-31-17:49:34
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
120   9  15 | finished  tscc-13-16-0-631014a6 glide-dock_sp-0120 localhost [tscc-13-16]
121   8  15 | finished  tscc-13-16-0-631014a9 glide-dock_sp-0121 localhost [tscc-13-16]
122   7  15 | finished  tscc-13-16-0-631014ad glide-dock_sp-0122 localhost [tscc-13-16]
123   6  15 | finished  tscc-13-16-0-631014b3 glide-dock_sp-0123 localhost [tscc-13-16]
124   5  15 | finished  tscc-13-16-0-631014b6 glide-dock_sp-0124 localhost [tscc-13-16]
124   6  14 | launched  tscc-13-16-0-63101750 glide-dock_sp-0130 localhost [tscc-13-16]
124   7  13 | launched  tscc-13-16-0-63101753 glide-dock_sp-0131 localhost [tscc-13-16]
124   8  12 | launched  tscc-13-16-0-63101758 glide-dock_sp-0132 localhost [tscc-13-16]
124   9  11 | launched  tscc-13-16-0-6310175d glide-dock_sp-0133 localhost [tscc-13-16]
124  10  10 | launched  tscc-13-16-0-63101762 glide-dock_sp-0134 localhost [tscc-13-16]
124  11   9 | launched  tscc-13-16-0-6310176a glide-dock_sp-0135 localhost [tscc-13-16]
124  12   8 | launched  tscc-13-16-0-63101770 glide-dock_sp-0136 localhost [tscc-13-16]
124  13   7 | launched  tscc-13-16-0-63101774 glide-dock_sp-0137 localhost [tscc-13-16]
124  14   6 | launched  tscc-13-16-0-63101779 glide-dock_sp-0138 localhost [tscc-13-16]
124  15   5 | launched  tscc-13-16-0-6310177f glide-dock_sp-0139 localhost [tscc-13-16]
124  16   4 | launched  tscc-13-16-0-63101787 glide-dock_sp-0140 localhost [tscc-13-16]
124  17   3 | launched  tscc-13-16-0-6310178f glide-dock_sp-0141 localhost [tscc-13-16]
124  18   2 | launched  tscc-13-16-0-63101795 glide-dock_sp-0142 localhost [tscc-13-16]
124  19   1 | launched  tscc-13-16-0-6310179b glide-dock_sp-0143 localhost [tscc-13-16]
124  20   0 | launched  tscc-13-16-0-631017a2 glide-dock_sp-0144 localhost [tscc-13-16]
125  19   0 | finished  tscc-13-16-0-63101671 glide-dock_sp-0128 localhost [tscc-13-16]
126  18   0 | finished  tscc-13-16-0-63101666 glide-dock_sp-0125 localhost [tscc-13-16]
127  17   0 | finished  tscc-13-16-0-6310166a glide-dock_sp-0126 localhost [tscc-13-16]
128  16   0 | finished  tscc-13-16-0-6310166e glide-dock_sp-0127 localhost [tscc-13-16]
129  15   0 | finished  tscc-13-16-0-63101677 glide-dock_sp-0129 localhost [tscc-13-16]
130  14   0 | finished  tscc-13-16-0-6310175d glide-dock_sp-0133 localhost [tscc-13-16]
131  13   0 | finished  tscc-13-16-0-63101750 glide-dock_sp-0130 localhost [tscc-13-16]
132  12   0 | finished  tscc-13-16-0-63101753 glide-dock_sp-0131 localhost [tscc-13-16]
133  11   0 | finished  tscc-13-16-0-63101758 glide-dock_sp-0132 localhost [tscc-13-16]
134  10   0 | finished  tscc-13-16-0-63101762 glide-dock_sp-0134 localhost [tscc-13-16]
135   9   0 | finished  tscc-13-16-0-6310176a glide-dock_sp-0135 localhost [tscc-13-16]
136   8   0 | finished  tscc-13-16-0-63101770 glide-dock_sp-0136 localhost [tscc-13-16]
137   7   0 | finished  tscc-13-16-0-63101774 glide-dock_sp-0137 localhost [tscc-13-16]
138   6   0 | finished  tscc-13-16-0-63101779 glide-dock_sp-0138 localhost [tscc-13-16]
139   5   0 | finished  tscc-13-16-0-6310177f glide-dock_sp-0139 localhost [tscc-13-16]
140   4   0 | finished  tscc-13-16-0-63101787 glide-dock_sp-0140 localhost [tscc-13-16]
141   3   0 | finished  tscc-13-16-0-63101795 glide-dock_sp-0142 localhost [tscc-13-16]
142   2   0 | finished  tscc-13-16-0-6310178f glide-dock_sp-0141 localhost [tscc-13-16]
143   1   0 | finished  tscc-13-16-0-6310179b glide-dock_sp-0143 localhost [tscc-13-16]
144   0   0 | finished  tscc-13-16-0-631017a2 glide-dock_sp-0144 localhost [tscc-13-16]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 20000 ligands done.
Writing poses to glide-dock_sp_pv.maegz
Combining log files to glide-dock_sp_subjobs.log
Archiving subjob pose files in glide-dock_sp_subjob_poses.zip
Archiving subjob input and log files in glide-dock_sp_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 29.0 s
- running subjobs: 5330.1 s
- postprocessing: 45.2 s
- cleanup: 48.5 s

All Glide docking subjobs: Total CPU time = 46377 seconds (12 h 52 min 57 s)

Finished at: Wed Aug 31 19:37:00 2022
Total elapsed time for Glide script = 6437 seconds (1 h 47 min 17 s)
