
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-6310d444
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster1/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster1/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-09-01-08:48:25
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
103  35   6 | finished  tscc-13-16-0-6310f6bd glide-dock_sp-0099 localhost [tscc-13-16]
103  36   5 | launched  tscc-13-16-0-631108f2 glide-dock_sp-0139 localhost [tscc-13-16]
104  35   5 | finished  tscc-13-16-0-6310f5f9 glide-dock_sp-0097 localhost [tscc-13-16]
104  36   4 | launched  tscc-13-16-0-6311092e glide-dock_sp-0140 localhost [tscc-13-16]
105  35   4 | finished  tscc-13-16-0-6310f68b glide-dock_sp-0098 localhost [tscc-13-16]
105  36   3 | launched  tscc-13-16-0-631109e4 glide-dock_sp-0141 localhost [tscc-13-16]
106  35   3 | finished  tscc-13-16-0-6310f88c glide-dock_sp-0104 localhost [tscc-13-16]
106  36   2 | launched  tscc-13-16-0-63110a29 glide-dock_sp-0142 localhost [tscc-13-16]
107  35   2 | finished  tscc-13-16-0-6310fa0a glide-dock_sp-0107 localhost [tscc-13-16]
107  36   1 | launched  tscc-13-16-0-63110a70 glide-dock_sp-0143 localhost [tscc-13-16]
108  35   1 | finished  tscc-13-16-0-6310fcd1 glide-dock_sp-0113 localhost [tscc-13-16]
108  36   0 | launched  tscc-13-16-0-63110b8c glide-dock_sp-0144 localhost [tscc-13-16]
109  35   0 | finished  tscc-13-16-0-6310f910 glide-dock_sp-0106 localhost [tscc-13-16]
110  34   0 | finished  tscc-13-16-0-6310fb50 glide-dock_sp-0109 localhost [tscc-13-16]
111  33   0 | finished  tscc-13-16-0-6310fbd0 glide-dock_sp-0111 localhost [tscc-13-16]
112  32   0 | finished  tscc-13-16-0-6310fe06 glide-dock_sp-0114 localhost [tscc-13-16]
113  31   0 | finished  tscc-13-16-0-6310fc11 glide-dock_sp-0112 localhost [tscc-13-16]
114  30   0 | finished  tscc-13-16-0-6310fbcd glide-dock_sp-0110 localhost [tscc-13-16]
115  29   0 | finished  tscc-13-16-0-6310ff42 glide-dock_sp-0115 localhost [tscc-13-16]
116  28   0 | finished  tscc-13-16-0-631101c0 glide-dock_sp-0120 localhost [tscc-13-16]
117  27   0 | finished  tscc-13-16-0-6310ff99 glide-dock_sp-0117 localhost [tscc-13-16]
118  26   0 | finished  tscc-13-16-0-6310ffb5 glide-dock_sp-0118 localhost [tscc-13-16]
119  25   0 | finished  tscc-13-16-0-631100d5 glide-dock_sp-0119 localhost [tscc-13-16]
120  24   0 | finished  tscc-13-16-0-6310ff55 glide-dock_sp-0116 localhost [tscc-13-16]
121  23   0 | finished  tscc-13-16-0-6311026b glide-dock_sp-0121 localhost [tscc-13-16]
122  22   0 | finished  tscc-13-16-0-63110324 glide-dock_sp-0122 localhost [tscc-13-16]
123  21   0 | finished  tscc-13-16-0-63110455 glide-dock_sp-0124 localhost [tscc-13-16]
124  20   0 | finished  tscc-13-16-0-63110452 glide-dock_sp-0123 localhost [tscc-13-16]
125  19   0 | finished  tscc-13-16-0-631105d7 glide-dock_sp-0129 localhost [tscc-13-16]
126  18   0 | finished  tscc-13-16-0-6311053e glide-dock_sp-0127 localhost [tscc-13-16]
127  17   0 | finished  tscc-13-16-0-6311048f glide-dock_sp-0125 localhost [tscc-13-16]
128  16   0 | finished  tscc-13-16-0-6311061d glide-dock_sp-0131 localhost [tscc-13-16]
129  15   0 | finished  tscc-13-16-0-6311060c glide-dock_sp-0130 localhost [tscc-13-16]
130  14   0 | finished  tscc-13-16-0-6311073f glide-dock_sp-0132 localhost [tscc-13-16]
131  13   0 | finished  tscc-13-16-0-631104c6 glide-dock_sp-0126 localhost [tscc-13-16]
132  12   0 | finished  tscc-13-16-0-63110a70 glide-dock_sp-0143 localhost [tscc-13-16]
133  11   0 | finished  tscc-13-16-0-6311080e glide-dock_sp-0136 localhost [tscc-13-16]
134  10   0 | finished  tscc-13-16-0-6311092e glide-dock_sp-0140 localhost [tscc-13-16]
135   9   0 | finished  tscc-13-16-0-6311078c glide-dock_sp-0134 localhost [tscc-13-16]
136   8   0 | finished  tscc-13-16-0-63110a29 glide-dock_sp-0142 localhost [tscc-13-16]
137   7   0 | finished  tscc-13-16-0-631108f2 glide-dock_sp-0139 localhost [tscc-13-16]
138   6   0 | finished  tscc-13-16-0-631109e4 glide-dock_sp-0141 localhost [tscc-13-16]
139   5   0 | finished  tscc-13-16-0-63110b8c glide-dock_sp-0144 localhost [tscc-13-16]
140   4   0 | finished  tscc-13-16-0-631108ae glide-dock_sp-0137 localhost [tscc-13-16]
141   3   0 | finished  tscc-13-16-0-631108dc glide-dock_sp-0138 localhost [tscc-13-16]
142   2   0 | finished  tscc-13-16-0-6311079e glide-dock_sp-0135 localhost [tscc-13-16]
143   1   0 | finished  tscc-13-16-0-6311075b glide-dock_sp-0133 localhost [tscc-13-16]
144   0   0 | finished  tscc-13-16-0-6311055d glide-dock_sp-0128 localhost [tscc-13-16]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 20000 ligands done.
Writing poses to glide-dock_sp_pv.maegz
Combining log files to glide-dock_sp_subjobs.log
Archiving subjob pose files in glide-dock_sp_subjob_poses.zip
Archiving subjob input and log files in glide-dock_sp_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 33.5 s
- running subjobs: 18823.5 s
- postprocessing: 48.7 s
- cleanup: 68.1 s

All Glide docking subjobs: Total CPU time = 567486 seconds (6 d 13 h 38 min 6 s)

Finished at: Thu Sep  1 14:06:40 2022
Total elapsed time for Glide script = 19092 seconds (5 h 18 min 12 s)
