
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-18-0-62cb3124
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-18.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_825/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-18.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_825/lifechemicals/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-07-10-13:06:06
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
 91  35  18 | finished  tscc-13-18-0-62cb5b65 glide-dock_HTVS_1-0096 localhost [tscc-13-18]
 91  36  17 | launched  tscc-13-18-0-62cb6da6 glide-dock_HTVS_1-0127 localhost [tscc-13-18]
 92  35  17 | finished  tscc-13-18-0-62cb6020 glide-dock_HTVS_1-0105 localhost [tscc-13-18]
 92  36  16 | launched  tscc-13-18-0-62cb6dbb glide-dock_HTVS_1-0128 localhost [tscc-13-18]
 93  35  16 | finished  tscc-13-18-0-62cb6159 glide-dock_HTVS_1-0108 localhost [tscc-13-18]
 93  36  15 | launched  tscc-13-18-0-62cb6ec6 glide-dock_HTVS_1-0129 localhost [tscc-13-18]
 94  35  15 | finished  tscc-13-18-0-62cb6090 glide-dock_HTVS_1-0107 localhost [tscc-13-18]
 94  36  14 | launched  tscc-13-18-0-62cb6f25 glide-dock_HTVS_1-0130 localhost [tscc-13-18]
 95  35  14 | finished  tscc-13-18-0-62cb5d2e glide-dock_HTVS_1-0101 localhost [tscc-13-18]
 95  36  13 | launched  tscc-13-18-0-62cb6fef glide-dock_HTVS_1-0131 localhost [tscc-13-18]
 96  35  13 | finished  tscc-13-18-0-62cb5aea glide-dock_HTVS_1-0095 localhost [tscc-13-18]
 96  36  12 | launched  tscc-13-18-0-62cb702f glide-dock_HTVS_1-0132 localhost [tscc-13-18]
 97  35  12 | finished  tscc-13-18-0-62cb5a78 glide-dock_HTVS_1-0093 localhost [tscc-13-18]
 98  34  12 | finished  tscc-13-18-0-62cb5c7c glide-dock_HTVS_1-0100 localhost [tscc-13-18]
 98  35  11 | launched  tscc-13-18-0-62cb71ba glide-dock_HTVS_1-0133 localhost [tscc-13-18]
 98  36  10 | launched  tscc-13-18-0-62cb71bd glide-dock_HTVS_1-0134 localhost [tscc-13-18]
 99  35  10 | finished  tscc-13-18-0-62cb5c40 glide-dock_HTVS_1-0099 localhost [tscc-13-18]
 99  36   9 | launched  tscc-13-18-0-62cb71d5 glide-dock_HTVS_1-0135 localhost [tscc-13-18]
100  35   9 | finished  tscc-13-18-0-62cb5903 glide-dock_HTVS_1-0085 localhost [tscc-13-18]
100  36   8 | launched  tscc-13-18-0-62cb71e8 glide-dock_HTVS_1-0136 localhost [tscc-13-18]
101  35   8 | finished  tscc-13-18-0-62cb5f32 glide-dock_HTVS_1-0102 localhost [tscc-13-18]
101  36   7 | launched  tscc-13-18-0-62cb7200 glide-dock_HTVS_1-0137 localhost [tscc-13-18]
102  35   7 | finished  tscc-13-18-0-62cb6076 glide-dock_HTVS_1-0106 localhost [tscc-13-18]
102  36   6 | launched  tscc-13-18-0-62cb722b glide-dock_HTVS_1-0138 localhost [tscc-13-18]
103  35   6 | finished  tscc-13-18-0-62cb5a7c glide-dock_HTVS_1-0094 localhost [tscc-13-18]
103  36   5 | launched  tscc-13-18-0-62cb723d glide-dock_HTVS_1-0139 localhost [tscc-13-18]
104  35   5 | finished  tscc-13-18-0-62cb5fd3 glide-dock_HTVS_1-0104 localhost [tscc-13-18]
104  36   4 | launched  tscc-13-18-0-62cb726f glide-dock_HTVS_1-0140 localhost [tscc-13-18]
105  35   4 | finished  tscc-13-18-0-62cb5a3e glide-dock_HTVS_1-0092 localhost [tscc-13-18]
105  36   3 | launched  tscc-13-18-0-62cb72c8 glide-dock_HTVS_1-0141 localhost [tscc-13-18]
106  35   3 | finished  tscc-13-18-0-62cb6193 glide-dock_HTVS_1-0109 localhost [tscc-13-18]
106  36   2 | launched  tscc-13-18-0-62cb735b glide-dock_HTVS_1-0142 localhost [tscc-13-18]
107  35   2 | finished  tscc-13-18-0-62cb5be2 glide-dock_HTVS_1-0097 localhost [tscc-13-18]
107  36   1 | launched  tscc-13-18-0-62cb736d glide-dock_HTVS_1-0143 localhost [tscc-13-18]
108  35   1 | finished  tscc-13-18-0-62cb650c glide-dock_HTVS_1-0116 localhost [tscc-13-18]
108  36   0 | launched  tscc-13-18-0-62cb7395 glide-dock_HTVS_1-0144 localhost [tscc-13-18]
109  35   0 | finished  tscc-13-18-0-62cb6262 glide-dock_HTVS_1-0111 localhost [tscc-13-18]
110  34   0 | finished  tscc-13-18-0-62cb62a2 glide-dock_HTVS_1-0112 localhost [tscc-13-18]
111  33   0 | finished  tscc-13-18-0-62cb5984 glide-dock_HTVS_1-0090 localhost [tscc-13-18]
112  32   0 | finished  tscc-13-18-0-62cb62cb glide-dock_HTVS_1-0114 localhost [tscc-13-18]
113  31   0 | finished  tscc-13-18-0-62cb5f45 glide-dock_HTVS_1-0103 localhost [tscc-13-18]
114  30   0 | finished  tscc-13-18-0-62cb68e0 glide-dock_HTVS_1-0118 localhost [tscc-13-18]
115  29   0 | finished  tscc-13-18-0-62cb62c7 glide-dock_HTVS_1-0113 localhost [tscc-13-18]
116  28   0 | finished  tscc-13-18-0-62cb69db glide-dock_HTVS_1-0120 localhost [tscc-13-18]
117  27   0 | finished  tscc-13-18-0-62cb69bb glide-dock_HTVS_1-0119 localhost [tscc-13-18]
118  26   0 | finished  tscc-13-18-0-62cb64b6 glide-dock_HTVS_1-0115 localhost [tscc-13-18]
119  25   0 | finished  tscc-13-18-0-62cb69f6 glide-dock_HTVS_1-0121 localhost [tscc-13-18]
120  24   0 | finished  tscc-13-18-0-62cb624d glide-dock_HTVS_1-0110 localhost [tscc-13-18]
121  23   0 | finished  tscc-13-18-0-62cb6bc4 glide-dock_HTVS_1-0123 localhost [tscc-13-18]
122  22   0 | finished  tscc-13-18-0-62cb67ae glide-dock_HTVS_1-0117 localhost [tscc-13-18]
123  21   0 | finished  tscc-13-18-0-62cb6dbb glide-dock_HTVS_1-0128 localhost [tscc-13-18]
124  20   0 | finished  tscc-13-18-0-62cb6c92 glide-dock_HTVS_1-0125 localhost [tscc-13-18]
125  19   0 | finished  tscc-13-18-0-62cb6c3d glide-dock_HTVS_1-0124 localhost [tscc-13-18]
126  18   0 | finished  tscc-13-18-0-62cb6fef glide-dock_HTVS_1-0131 localhost [tscc-13-18]
127  17   0 | finished  tscc-13-18-0-62cb702f glide-dock_HTVS_1-0132 localhost [tscc-13-18]
128  16   0 | finished  tscc-13-18-0-62cb6d74 glide-dock_HTVS_1-0126 localhost [tscc-13-18]
129  15   0 | finished  tscc-13-18-0-62cb7200 glide-dock_HTVS_1-0137 localhost [tscc-13-18]
130  14   0 | finished  tscc-13-18-0-62cb71ba glide-dock_HTVS_1-0133 localhost [tscc-13-18]
131  13   0 | finished  tscc-13-18-0-62cb71bd glide-dock_HTVS_1-0134 localhost [tscc-13-18]
132  12   0 | finished  tscc-13-18-0-62cb6a6d glide-dock_HTVS_1-0122 localhost [tscc-13-18]
133  11   0 | finished  tscc-13-18-0-62cb71d5 glide-dock_HTVS_1-0135 localhost [tscc-13-18]
134  10   0 | finished  tscc-13-18-0-62cb71e8 glide-dock_HTVS_1-0136 localhost [tscc-13-18]
135   9   0 | finished  tscc-13-18-0-62cb6da6 glide-dock_HTVS_1-0127 localhost [tscc-13-18]
136   8   0 | finished  tscc-13-18-0-62cb6ec6 glide-dock_HTVS_1-0129 localhost [tscc-13-18]
137   7   0 | finished  tscc-13-18-0-62cb736d glide-dock_HTVS_1-0143 localhost [tscc-13-18]
138   6   0 | finished  tscc-13-18-0-62cb726f glide-dock_HTVS_1-0140 localhost [tscc-13-18]
139   5   0 | finished  tscc-13-18-0-62cb6f25 glide-dock_HTVS_1-0130 localhost [tscc-13-18]
140   4   0 | finished  tscc-13-18-0-62cb72c8 glide-dock_HTVS_1-0141 localhost [tscc-13-18]
141   3   0 | finished  tscc-13-18-0-62cb722b glide-dock_HTVS_1-0138 localhost [tscc-13-18]
142   2   0 | finished  tscc-13-18-0-62cb723d glide-dock_HTVS_1-0139 localhost [tscc-13-18]
143   1   0 | finished  tscc-13-18-0-62cb735b glide-dock_HTVS_1-0142 localhost [tscc-13-18]
144   0   0 | finished  tscc-13-18-0-62cb7395 glide-dock_HTVS_1-0144 localhost [tscc-13-18]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 930464 ligands done.
Writing poses to glide-dock_HTVS_1_pv.maegz
Combining log files to glide-dock_HTVS_1_subjobs.log
Archiving subjob pose files in glide-dock_HTVS_1_subjob_poses.zip
Archiving subjob input and log files in glide-dock_HTVS_1_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 342.6 s
- running subjobs: 20430.1 s
- postprocessing: 688.6 s
- cleanup: 730.2 s

All Glide docking subjobs: Total CPU time = 494129 seconds (5 d 17 h 15 min 29 s)

Finished at: Sun Jul 10 19:16:48 2022
Total elapsed time for Glide script = 22240 seconds (6 h 10 min 40 s)
