
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-20-0-62cf59e5
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-20.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster1/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-20.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster1/enamine/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-07-13-16:49:38
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
 90  36  18 | launched  tscc-13-20-0-62d032b1 glide-dock_HTVS_1-0126 localhost [tscc-13-20]
 91  35  18 | finished  tscc-13-20-0-62cfd961 glide-dock_HTVS_1-0081 localhost [tscc-13-20]
 91  36  17 | launched  tscc-13-20-0-62d032d8 glide-dock_HTVS_1-0127 localhost [tscc-13-20]
 92  35  17 | finished  tscc-13-20-0-62cfffbf glide-dock_HTVS_1-0108 localhost [tscc-13-20]
 92  36  16 | launched  tscc-13-20-0-62d03301 glide-dock_HTVS_1-0128 localhost [tscc-13-20]
 93  35  16 | finished  tscc-13-20-0-62cfe21f glide-dock_HTVS_1-0086 localhost [tscc-13-20]
 93  36  15 | launched  tscc-13-20-0-62d0348c glide-dock_HTVS_1-0129 localhost [tscc-13-20]
 94  35  15 | finished  tscc-13-20-0-62cfe7c0 glide-dock_HTVS_1-0090 localhost [tscc-13-20]
 94  36  14 | launched  tscc-13-20-0-62d034f0 glide-dock_HTVS_1-0130 localhost [tscc-13-20]
 95  35  14 | finished  tscc-13-20-0-62cffc21 glide-dock_HTVS_1-0104 localhost [tscc-13-20]
 95  36  13 | launched  tscc-13-20-0-62d035d7 glide-dock_HTVS_1-0131 localhost [tscc-13-20]
 96  35  13 | finished  tscc-13-20-0-62cffe5f glide-dock_HTVS_1-0106 localhost [tscc-13-20]
 96  36  12 | launched  tscc-13-20-0-62d03662 glide-dock_HTVS_1-0132 localhost [tscc-13-20]
 97  35  12 | finished  tscc-13-20-0-62cfe84c glide-dock_HTVS_1-0091 localhost [tscc-13-20]
 97  36  11 | launched  tscc-13-20-0-62d03708 glide-dock_HTVS_1-0133 localhost [tscc-13-20]
 98  35  11 | finished  tscc-13-20-0-62cffd34 glide-dock_HTVS_1-0105 localhost [tscc-13-20]
 98  36  10 | launched  tscc-13-20-0-62d03726 glide-dock_HTVS_1-0134 localhost [tscc-13-20]
 99  35  10 | finished  tscc-13-20-0-62cff0ff glide-dock_HTVS_1-0099 localhost [tscc-13-20]
 99  36   9 | launched  tscc-13-20-0-62d03912 glide-dock_HTVS_1-0135 localhost [tscc-13-20]
100  35   9 | finished  tscc-13-20-0-62cfec43 glide-dock_HTVS_1-0092 localhost [tscc-13-20]
100  36   8 | launched  tscc-13-20-0-62d03954 glide-dock_HTVS_1-0136 localhost [tscc-13-20]
101  35   8 | finished  tscc-13-20-0-62cff0a6 glide-dock_HTVS_1-0096 localhost [tscc-13-20]
101  36   7 | launched  tscc-13-20-0-62d03b0f glide-dock_HTVS_1-0137 localhost [tscc-13-20]
102  35   7 | finished  tscc-13-20-0-62cff2a8 glide-dock_HTVS_1-0100 localhost [tscc-13-20]
102  36   6 | launched  tscc-13-20-0-62d03bc7 glide-dock_HTVS_1-0138 localhost [tscc-13-20]
103  35   6 | finished  tscc-13-20-0-62cfe2bd glide-dock_HTVS_1-0087 localhost [tscc-13-20]
103  36   5 | launched  tscc-13-20-0-62d03c7e glide-dock_HTVS_1-0139 localhost [tscc-13-20]
104  35   5 | finished  tscc-13-20-0-62cffbd9 glide-dock_HTVS_1-0103 localhost [tscc-13-20]
104  36   4 | launched  tscc-13-20-0-62d03d67 glide-dock_HTVS_1-0140 localhost [tscc-13-20]
105  35   4 | finished  tscc-13-20-0-62d00226 glide-dock_HTVS_1-0109 localhost [tscc-13-20]
105  36   3 | launched  tscc-13-20-0-62d03dd2 glide-dock_HTVS_1-0141 localhost [tscc-13-20]
106  35   3 | finished  tscc-13-20-0-62d00744 glide-dock_HTVS_1-0111 localhost [tscc-13-20]
106  36   2 | launched  tscc-13-20-0-62d03f1f glide-dock_HTVS_1-0142 localhost [tscc-13-20]
107  35   2 | finished  tscc-13-20-0-62cfffae glide-dock_HTVS_1-0107 localhost [tscc-13-20]
107  36   1 | launched  tscc-13-20-0-62d040c3 glide-dock_HTVS_1-0143 localhost [tscc-13-20]
108  35   1 | finished  tscc-13-20-0-62d00e62 glide-dock_HTVS_1-0114 localhost [tscc-13-20]
108  36   0 | launched  tscc-13-20-0-62d04175 glide-dock_HTVS_1-0144 localhost [tscc-13-20]
109  35   0 | finished  tscc-13-20-0-62cfec8d glide-dock_HTVS_1-0093 localhost [tscc-13-20]
110  34   0 | finished  tscc-13-20-0-62d017bf glide-dock_HTVS_1-0116 localhost [tscc-13-20]
111  33   0 | finished  tscc-13-20-0-62cfed38 glide-dock_HTVS_1-0094 localhost [tscc-13-20]
112  32   0 | finished  tscc-13-20-0-62d007c9 glide-dock_HTVS_1-0112 localhost [tscc-13-20]
113  31   0 | finished  tscc-13-20-0-62d00461 glide-dock_HTVS_1-0110 localhost [tscc-13-20]
114  30   0 | finished  tscc-13-20-0-62d01509 glide-dock_HTVS_1-0115 localhost [tscc-13-20]
115  29   0 | finished  tscc-13-20-0-62cfeff7 glide-dock_HTVS_1-0095 localhost [tscc-13-20]
116  28   0 | finished  tscc-13-20-0-62d01fff glide-dock_HTVS_1-0118 localhost [tscc-13-20]
117  27   0 | finished  tscc-13-20-0-62d0233a glide-dock_HTVS_1-0119 localhost [tscc-13-20]
118  26   0 | finished  tscc-13-20-0-62d00d6e glide-dock_HTVS_1-0113 localhost [tscc-13-20]
119  25   0 | finished  tscc-13-20-0-62d032d8 glide-dock_HTVS_1-0127 localhost [tscc-13-20]
120  24   0 | finished  tscc-13-20-0-62d023d1 glide-dock_HTVS_1-0120 localhost [tscc-13-20]
121  23   0 | finished  tscc-13-20-0-62d034f0 glide-dock_HTVS_1-0130 localhost [tscc-13-20]
122  22   0 | finished  tscc-13-20-0-62d03912 glide-dock_HTVS_1-0135 localhost [tscc-13-20]
123  21   0 | finished  tscc-13-20-0-62d03d67 glide-dock_HTVS_1-0140 localhost [tscc-13-20]
124  20   0 | finished  tscc-13-20-0-62d03dd2 glide-dock_HTVS_1-0141 localhost [tscc-13-20]
125  19   0 | finished  tscc-13-20-0-62d03301 glide-dock_HTVS_1-0128 localhost [tscc-13-20]
126  18   0 | finished  tscc-13-20-0-62d032b1 glide-dock_HTVS_1-0126 localhost [tscc-13-20]
127  17   0 | finished  tscc-13-20-0-62d02e41 glide-dock_HTVS_1-0125 localhost [tscc-13-20]
128  16   0 | finished  tscc-13-20-0-62d03954 glide-dock_HTVS_1-0136 localhost [tscc-13-20]
129  15   0 | finished  tscc-13-20-0-62d02788 glide-dock_HTVS_1-0121 localhost [tscc-13-20]
130  14   0 | finished  tscc-13-20-0-62d02bff glide-dock_HTVS_1-0123 localhost [tscc-13-20]
131  13   0 | finished  tscc-13-20-0-62d035d7 glide-dock_HTVS_1-0131 localhost [tscc-13-20]
132  12   0 | finished  tscc-13-20-0-62d03708 glide-dock_HTVS_1-0133 localhost [tscc-13-20]
133  11   0 | finished  tscc-13-20-0-62d03726 glide-dock_HTVS_1-0134 localhost [tscc-13-20]
134  10   0 | finished  tscc-13-20-0-62d03662 glide-dock_HTVS_1-0132 localhost [tscc-13-20]
135   9   0 | finished  tscc-13-20-0-62d0348c glide-dock_HTVS_1-0129 localhost [tscc-13-20]
136   8   0 | finished  tscc-13-20-0-62d040c3 glide-dock_HTVS_1-0143 localhost [tscc-13-20]
137   7   0 | finished  tscc-13-20-0-62d03b0f glide-dock_HTVS_1-0137 localhost [tscc-13-20]
138   6   0 | finished  tscc-13-20-0-62d02cc7 glide-dock_HTVS_1-0124 localhost [tscc-13-20]
139   5   0 | finished  tscc-13-20-0-62d03c7e glide-dock_HTVS_1-0139 localhost [tscc-13-20]
140   4   0 | finished  tscc-13-20-0-62d03f1f glide-dock_HTVS_1-0142 localhost [tscc-13-20]
141   3   0 | finished  tscc-13-20-0-62d04175 glide-dock_HTVS_1-0144 localhost [tscc-13-20]
142   2   0 | finished  tscc-13-20-0-62d029c2 glide-dock_HTVS_1-0122 localhost [tscc-13-20]
143   1   0 | finished  tscc-13-20-0-62d03bc7 glide-dock_HTVS_1-0138 localhost [tscc-13-20]
144   0   0 | finished  tscc-13-20-0-62d01b1e glide-dock_HTVS_1-0117 localhost [tscc-13-20]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 930464 ligands done.
Writing poses to glide-dock_HTVS_1_pv.maegz
Combining log files to glide-dock_HTVS_1_subjobs.log
Archiving subjob pose files in glide-dock_HTVS_1_subjob_poses.zip
Archiving subjob input and log files in glide-dock_HTVS_1_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 409.1 s
- running subjobs: 75490.9 s
- postprocessing: 1180.2 s
- cleanup: 825.8 s

All Glide docking subjobs: Total CPU time = 2172982 seconds (25 d 3 h 36 min 22 s)

Finished at: Thu Jul 14 14:28:56 2022
Total elapsed time for Glide script = 77954 seconds (21 h 39 min 14 s)
