
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-630fb3f3
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_825/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_825/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-08-31-12:18:21
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
111  21  12 | finished  tscc-13-16-0-630fd49b glide-dock_sp-0110 localhost [tscc-13-16]
112  20  12 | finished  tscc-13-16-0-630fd4a3 glide-dock_sp-0111 localhost [tscc-13-16]
113  19  12 | finished  tscc-13-16-0-630fd4ae glide-dock_sp-0112 localhost [tscc-13-16]
114  18  12 | finished  tscc-13-16-0-630fd4b7 glide-dock_sp-0113 localhost [tscc-13-16]
115  17  12 | finished  tscc-13-16-0-630fd4bf glide-dock_sp-0114 localhost [tscc-13-16]
116  16  12 | finished  tscc-13-16-0-630fd4cc glide-dock_sp-0115 localhost [tscc-13-16]
117  15  12 | finished  tscc-13-16-0-630fd4e2 glide-dock_sp-0117 localhost [tscc-13-16]
118  14  12 | finished  tscc-13-16-0-630fd4eb glide-dock_sp-0118 localhost [tscc-13-16]
119  13  12 | finished  tscc-13-16-0-630fd4f6 glide-dock_sp-0119 localhost [tscc-13-16]
120  12  12 | finished  tscc-13-16-0-630fd501 glide-dock_sp-0120 localhost [tscc-13-16]
121  11  12 | finished  tscc-13-16-0-630fd50b glide-dock_sp-0121 localhost [tscc-13-16]
122  10  12 | finished  tscc-13-16-0-630fd51a glide-dock_sp-0122 localhost [tscc-13-16]
123   9  12 | finished  tscc-13-16-0-630fd522 glide-dock_sp-0123 localhost [tscc-13-16]
124   8  12 | finished  tscc-13-16-0-630fd52f glide-dock_sp-0124 localhost [tscc-13-16]
125   7  12 | finished  tscc-13-16-0-630fd539 glide-dock_sp-0125 localhost [tscc-13-16]
126   6  12 | finished  tscc-13-16-0-630fd7d9 glide-dock_sp-0126 localhost [tscc-13-16]
127   5  12 | finished  tscc-13-16-0-630fd7de glide-dock_sp-0127 localhost [tscc-13-16]
128   4  12 | finished  tscc-13-16-0-630fd7e7 glide-dock_sp-0128 localhost [tscc-13-16]
129   3  12 | finished  tscc-13-16-0-630fd7ee glide-dock_sp-0129 localhost [tscc-13-16]
130   2  12 | finished  tscc-13-16-0-630fd7f8 glide-dock_sp-0130 localhost [tscc-13-16]
131   1  12 | finished  tscc-13-16-0-630fd80c glide-dock_sp-0131 localhost [tscc-13-16]
131   2  11 | launched  tscc-13-16-0-630fe3ea glide-dock_sp-0133 localhost [tscc-13-16]
131   3  10 | launched  tscc-13-16-0-630fe3ef glide-dock_sp-0134 localhost [tscc-13-16]
131   4   9 | launched  tscc-13-16-0-630fe3f4 glide-dock_sp-0135 localhost [tscc-13-16]
131   5   8 | launched  tscc-13-16-0-630fe3fb glide-dock_sp-0136 localhost [tscc-13-16]
131   6   7 | launched  tscc-13-16-0-630fe402 glide-dock_sp-0137 localhost [tscc-13-16]
132   5   7 | finished  tscc-13-16-0-630fd996 glide-dock_sp-0132 localhost [tscc-13-16]
132   6   6 | launched  tscc-13-16-0-630fe448 glide-dock_sp-0138 localhost [tscc-13-16]
132   7   5 | launched  tscc-13-16-0-630fe44b glide-dock_sp-0139 localhost [tscc-13-16]
132   8   4 | launched  tscc-13-16-0-630fe44e glide-dock_sp-0140 localhost [tscc-13-16]
132   9   3 | launched  tscc-13-16-0-630fe454 glide-dock_sp-0141 localhost [tscc-13-16]
132  10   2 | launched  tscc-13-16-0-630fe45a glide-dock_sp-0142 localhost [tscc-13-16]
132  11   1 | launched  tscc-13-16-0-630fe461 glide-dock_sp-0143 localhost [tscc-13-16]
132  12   0 | launched  tscc-13-16-0-630fe46c glide-dock_sp-0144 localhost [tscc-13-16]
133  11   0 | finished  tscc-13-16-0-630fe3f4 glide-dock_sp-0135 localhost [tscc-13-16]
134  10   0 | finished  tscc-13-16-0-630fe402 glide-dock_sp-0137 localhost [tscc-13-16]
135   9   0 | finished  tscc-13-16-0-630fe3ef glide-dock_sp-0134 localhost [tscc-13-16]
136   8   0 | finished  tscc-13-16-0-630fe3fb glide-dock_sp-0136 localhost [tscc-13-16]
137   7   0 | finished  tscc-13-16-0-630fe461 glide-dock_sp-0143 localhost [tscc-13-16]
138   6   0 | finished  tscc-13-16-0-630fe454 glide-dock_sp-0141 localhost [tscc-13-16]
139   5   0 | finished  tscc-13-16-0-630fe3ea glide-dock_sp-0133 localhost [tscc-13-16]
140   4   0 | finished  tscc-13-16-0-630fe44e glide-dock_sp-0140 localhost [tscc-13-16]
141   3   0 | finished  tscc-13-16-0-630fe45a glide-dock_sp-0142 localhost [tscc-13-16]
142   2   0 | finished  tscc-13-16-0-630fe46c glide-dock_sp-0144 localhost [tscc-13-16]
143   1   0 | finished  tscc-13-16-0-630fe448 glide-dock_sp-0138 localhost [tscc-13-16]
144   0   0 | finished  tscc-13-16-0-630fe44b glide-dock_sp-0139 localhost [tscc-13-16]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 20000 ligands done.
Writing poses to glide-dock_sp_pv.maegz
Combining log files to glide-dock_sp_subjobs.log
Archiving subjob pose files in glide-dock_sp_subjob_poses.zip
Archiving subjob input and log files in glide-dock_sp_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 22.2 s
- running subjobs: 12819.8 s
- postprocessing: 50.0 s
- cleanup: 73.8 s

All Glide docking subjobs: Total CPU time = 116985 seconds (1 d 8 h 29 min 45 s)

Finished at: Wed Aug 31 16:04:15 2022
Total elapsed time for Glide script = 13552 seconds (3 h 45 min 52 s)
