
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-62d62884
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster4/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster4/enamine/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:64 -NJOBS 256 -NOLOCAL
StartTime      : 2022-07-18-20:44:09
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 64)
Number of jobs:       256
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
 78  64 114 | launched  tscc-13-16-0-62d6659a glide-dock_HTVS_1-0142 localhost [tscc-13-16]
 79  63 114 | finished  tscc-13-16-0-62d648e2 glide-dock_HTVS_1-0090 localhost [tscc-13-16]
 79  64 113 | launched  tscc-13-16-0-62d665fb glide-dock_HTVS_1-0143 localhost [tscc-13-16]
 80  63 113 | finished  tscc-13-16-0-62d64462 glide-dock_HTVS_1-0077 localhost [tscc-13-16]
 81  62 113 | finished  tscc-13-16-0-62d64632 glide-dock_HTVS_1-0081 localhost [tscc-13-16]
 82  61 113 | finished  tscc-13-16-0-62d64a56 glide-dock_HTVS_1-0093 localhost [tscc-13-16]
 83  60 113 | finished  tscc-13-16-0-62d65360 glide-dock_HTVS_1-0117 localhost [tscc-13-16]
 83  61 112 | launched  tscc-13-16-0-62d6675f glide-dock_HTVS_1-0144 localhost [tscc-13-16]
 83  62 111 | launched  tscc-13-16-0-62d66761 glide-dock_HTVS_1-0145 localhost [tscc-13-16]
 83  63 110 | launched  tscc-13-16-0-62d66764 glide-dock_HTVS_1-0146 localhost [tscc-13-16]
 83  64 109 | launched  tscc-13-16-0-62d66766 glide-dock_HTVS_1-0147 localhost [tscc-13-16]
 84  63 109 | finished  tscc-13-16-0-62d64237 glide-dock_HTVS_1-0072 localhost [tscc-13-16]
 85  62 109 | finished  tscc-13-16-0-62d64357 glide-dock_HTVS_1-0076 localhost [tscc-13-16]
 86  61 109 | finished  tscc-13-16-0-62d6483e glide-dock_HTVS_1-0086 localhost [tscc-13-16]
 87  60 109 | finished  tscc-13-16-0-62d649ad glide-dock_HTVS_1-0091 localhost [tscc-13-16]
 88  59 109 | finished  tscc-13-16-0-62d64d63 glide-dock_HTVS_1-0105 localhost [tscc-13-16]
 88  60 108 | launched  tscc-13-16-0-62d66852 glide-dock_HTVS_1-0148 localhost [tscc-13-16]
 88  61 107 | launched  tscc-13-16-0-62d66854 glide-dock_HTVS_1-0149 localhost [tscc-13-16]
 88  62 106 | launched  tscc-13-16-0-62d66857 glide-dock_HTVS_1-0150 localhost [tscc-13-16]
 88  63 105 | launched  tscc-13-16-0-62d66859 glide-dock_HTVS_1-0151 localhost [tscc-13-16]
 88  64 104 | launched  tscc-13-16-0-62d6685b glide-dock_HTVS_1-0152 localhost [tscc-13-16]
 89  63 104 | finished  tscc-13-16-0-62d64e1d glide-dock_HTVS_1-0109 localhost [tscc-13-16]
 90  62 104 | finished  tscc-13-16-0-62d64e61 glide-dock_HTVS_1-0110 localhost [tscc-13-16]
 91  61 104 | finished  tscc-13-16-0-62d64e75 glide-dock_HTVS_1-0111 localhost [tscc-13-16]
 92  60 104 | finished  tscc-13-16-0-62d64f59 glide-dock_HTVS_1-0112 localhost [tscc-13-16]
 93  59 104 | finished  tscc-13-16-0-62d64fb4 glide-dock_HTVS_1-0113 localhost [tscc-13-16]
 94  58 104 | finished  tscc-13-16-0-62d65086 glide-dock_HTVS_1-0114 localhost [tscc-13-16]
 95  57 104 | finished  tscc-13-16-0-62d6513c glide-dock_HTVS_1-0115 localhost [tscc-13-16]
 96  56 104 | finished  tscc-13-16-0-62d6539c glide-dock_HTVS_1-0118 localhost [tscc-13-16]
 97  55 104 | finished  tscc-13-16-0-62d653fc glide-dock_HTVS_1-0119 localhost [tscc-13-16]
 98  54 104 | finished  tscc-13-16-0-62d65424 glide-dock_HTVS_1-0120 localhost [tscc-13-16]
 99  53 104 | finished  tscc-13-16-0-62d654ad glide-dock_HTVS_1-0121 localhost [tscc-13-16]
100  52 104 | finished  tscc-13-16-0-62d656de glide-dock_HTVS_1-0122 localhost [tscc-13-16]
101  51 104 | finished  tscc-13-16-0-62d6574c glide-dock_HTVS_1-0123 localhost [tscc-13-16]
102  50 104 | finished  tscc-13-16-0-62d657e3 glide-dock_HTVS_1-0124 localhost [tscc-13-16]
103  49 104 | finished  tscc-13-16-0-62d65869 glide-dock_HTVS_1-0125 localhost [tscc-13-16]
104  48 104 | finished  tscc-13-16-0-62d658ea glide-dock_HTVS_1-0126 localhost [tscc-13-16]
105  47 104 | finished  tscc-13-16-0-62d6598e glide-dock_HTVS_1-0127 localhost [tscc-13-16]
106  46 104 | finished  tscc-13-16-0-62d659a2 glide-dock_HTVS_1-0128 localhost [tscc-13-16]
107  45 104 | finished  tscc-13-16-0-62d65b74 glide-dock_HTVS_1-0129 localhost [tscc-13-16]
108  44 104 | finished  tscc-13-16-0-62d65bcb glide-dock_HTVS_1-0130 localhost [tscc-13-16]
109  43 104 | finished  tscc-13-16-0-62d65cf0 glide-dock_HTVS_1-0131 localhost [tscc-13-16]
110  42 104 | finished  tscc-13-16-0-62d65ea8 glide-dock_HTVS_1-0132 localhost [tscc-13-16]
111  41 104 | finished  tscc-13-16-0-62d65ef5 glide-dock_HTVS_1-0133 localhost [tscc-13-16]
112  40 104 | finished  tscc-13-16-0-62d65fcb glide-dock_HTVS_1-0134 localhost [tscc-13-16]
113  39 104 | finished  tscc-13-16-0-62d6604e glide-dock_HTVS_1-0135 localhost [tscc-13-16]
114  38 104 | finished  tscc-13-16-0-62d660b0 glide-dock_HTVS_1-0136 localhost [tscc-13-16]
115  37 104 | finished  tscc-13-16-0-62d663a8 glide-dock_HTVS_1-0137 localhost [tscc-13-16]
116  36 104 | finished  tscc-13-16-0-62d663be glide-dock_HTVS_1-0138 localhost [tscc-13-16]
117  35 104 | finished  tscc-13-16-0-62d663fa glide-dock_HTVS_1-0139 localhost [tscc-13-16]
118  34 104 | finished  tscc-13-16-0-62d66450 glide-dock_HTVS_1-0140 localhost [tscc-13-16]
119  33 104 | finished  tscc-13-16-0-62d66526 glide-dock_HTVS_1-0141 localhost [tscc-13-16]
120  32 104 | finished  tscc-13-16-0-62d6659a glide-dock_HTVS_1-0142 localhost [tscc-13-16]
121  31 104 | finished  tscc-13-16-0-62d665fb glide-dock_HTVS_1-0143 localhost [tscc-13-16]
122  30 104 | finished  tscc-13-16-0-62d6675f glide-dock_HTVS_1-0144 localhost [tscc-13-16]
123  29 104 | finished  tscc-13-16-0-62d66761 glide-dock_HTVS_1-0145 localhost [tscc-13-16]
124  28 104 | finished  tscc-13-16-0-62d66764 glide-dock_HTVS_1-0146 localhost [tscc-13-16]
125  27 104 | finished  tscc-13-16-0-62d66766 glide-dock_HTVS_1-0147 localhost [tscc-13-16]
126  26 104 | finished  tscc-13-16-0-62d66852 glide-dock_HTVS_1-0148 localhost [tscc-13-16]
127  25 104 | finished  tscc-13-16-0-62d66854 glide-dock_HTVS_1-0149 localhost [tscc-13-16]
128  24 104 | finished  tscc-13-16-0-62d66857 glide-dock_HTVS_1-0150 localhost [tscc-13-16]
129  23 104 | finished  tscc-13-16-0-62d66859 glide-dock_HTVS_1-0151 localhost [tscc-13-16]
130  22 104 | finished  tscc-13-16-0-62d6685b glide-dock_HTVS_1-0152 localhost [tscc-13-16]
130  23 103 | launched  tscc-13-16-0-62d6c968 glide-dock_HTVS_1-0153 localhost [tscc-13-16]
130  24 102 | launched  tscc-13-16-0-62d6c96b glide-dock_HTVS_1-0154 localhost [tscc-13-16]
130  25 101 | launched  tscc-13-16-0-62d6c96d glide-dock_HTVS_1-0155 localhost [tscc-13-16]
130  26 100 | launched  tscc-13-16-0-62d6c970 glide-dock_HTVS_1-0156 localhost [tscc-13-16]
130  27  99 | launched  tscc-13-16-0-62d6c972 glide-dock_HTVS_1-0157 localhost [tscc-13-16]
131  26  99 | finished  tscc-13-16-0-62d62a72 glide-dock_HTVS_1-0048 localhost [tscc-13-16]
132  25  99 | finished  tscc-13-16-0-62d63f58 glide-dock_HTVS_1-0068 localhost [tscc-13-16]
133  24  99 | finished  tscc-13-16-0-62d641ab glide-dock_HTVS_1-0071 localhost [tscc-13-16]
134  23  99 | finished  tscc-13-16-0-62d642b0 glide-dock_HTVS_1-0074 localhost [tscc-13-16]
135  22  99 | finished  tscc-13-16-0-62d64557 glide-dock_HTVS_1-0080 localhost [tscc-13-16]
136  21  99 | finished  tscc-13-16-0-62d6465f glide-dock_HTVS_1-0082 localhost [tscc-13-16]
137  20  99 | finished  tscc-13-16-0-62d64716 glide-dock_HTVS_1-0084 localhost [tscc-13-16]
138  19  99 | finished  tscc-13-16-0-62d6482b glide-dock_HTVS_1-0085 localhost [tscc-13-16]
139  18  99 | finished  tscc-13-16-0-62d64852 glide-dock_HTVS_1-0087 localhost [tscc-13-16]
140  17  99 | finished  tscc-13-16-0-62d649e2 glide-dock_HTVS_1-0092 localhost [tscc-13-16]
141  16  99 | finished  tscc-13-16-0-62d64a7d glide-dock_HTVS_1-0095 localhost [tscc-13-16]
142  15  99 | finished  tscc-13-16-0-62d64af0 glide-dock_HTVS_1-0096 localhost [tscc-13-16]
143  14  99 | finished  tscc-13-16-0-62d64b0b glide-dock_HTVS_1-0097 localhost [tscc-13-16]
144  13  99 | finished  tscc-13-16-0-62d64b92 glide-dock_HTVS_1-0098 localhost [tscc-13-16]
145  12  99 | finished  tscc-13-16-0-62d64bb4 glide-dock_HTVS_1-0099 localhost [tscc-13-16]
146  11  99 | finished  tscc-13-16-0-62d64c75 glide-dock_HTVS_1-0101 localhost [tscc-13-16]
147  10  99 | finished  tscc-13-16-0-62d64c90 glide-dock_HTVS_1-0102 localhost [tscc-13-16]
148   9  99 | finished  tscc-13-16-0-62d64d34 glide-dock_HTVS_1-0103 localhost [tscc-13-16]
149   8  99 | finished  tscc-13-16-0-62d64d4b glide-dock_HTVS_1-0104 localhost [tscc-13-16]
150   7  99 | finished  tscc-13-16-0-62d64d95 glide-dock_HTVS_1-0106 localhost [tscc-13-16]
151   6  99 | finished  tscc-13-16-0-62d64dad glide-dock_HTVS_1-0107 localhost [tscc-13-16]
152   5  99 | finished  tscc-13-16-0-62d64dcc glide-dock_HTVS_1-0108 localhost [tscc-13-16]
152   6  98 | launched  tscc-13-16-0-62d6caf4 glide-dock_HTVS_1-0158 localhost [tscc-13-16]
152   7  97 | launched  tscc-13-16-0-62d6caf7 glide-dock_HTVS_1-0159 localhost [tscc-13-16]
152   8  96 | launched  tscc-13-16-0-62d6caf9 glide-dock_HTVS_1-0160 localhost [tscc-13-16]
152   9  95 | launched  tscc-13-16-0-62d6cafb glide-dock_HTVS_1-0161 localhost [tscc-13-16]
152  10  94 | launched  tscc-13-16-0-62d6cafe glide-dock_HTVS_1-0162 localhost [tscc-13-16]
152  11  93 | launched  tscc-13-16-0-62d6cb00 glide-dock_HTVS_1-0163 localhost [tscc-13-16]
152  12  92 | launched  tscc-13-16-0-62d6cb03 glide-dock_HTVS_1-0164 localhost [tscc-13-16]
152  13  91 | launched  tscc-13-16-0-62d6cb06 glide-dock_HTVS_1-0165 localhost [tscc-13-16]
152  14  90 | launched  tscc-13-16-0-62d6cb08 glide-dock_HTVS_1-0166 localhost [tscc-13-16]
152  15  89 | launched  tscc-13-16-0-62d6cb0a glide-dock_HTVS_1-0167 localhost [tscc-13-16]
152  16  88 | launched  tscc-13-16-0-62d6cb0d glide-dock_HTVS_1-0168 localhost [tscc-13-16]
152  17  87 | launched  tscc-13-16-0-62d6cb0f glide-dock_HTVS_1-0169 localhost [tscc-13-16]
152  18  86 | launched  tscc-13-16-0-62d6cb12 glide-dock_HTVS_1-0170 localhost [tscc-13-16]
152  19  85 | launched  tscc-13-16-0-62d6cb14 glide-dock_HTVS_1-0171 localhost [tscc-13-16]
152  20  84 | launched  tscc-13-16-0-62d6cb16 glide-dock_HTVS_1-0172 localhost [tscc-13-16]
152  21  83 | launched  tscc-13-16-0-62d6cb19 glide-dock_HTVS_1-0173 localhost [tscc-13-16]
152  22  82 | launched  tscc-13-16-0-62d6cb1b glide-dock_HTVS_1-0174 localhost [tscc-13-16]
152  23  81 | launched  tscc-13-16-0-62d6cb1e glide-dock_HTVS_1-0175 localhost [tscc-13-16]
152  24  80 | launched  tscc-13-16-0-62d6cb20 glide-dock_HTVS_1-0176 localhost [tscc-13-16]
152  25  79 | launched  tscc-13-16-0-62d6cb23 glide-dock_HTVS_1-0177 localhost [tscc-13-16]
152  26  78 | launched  tscc-13-16-0-62d6cb25 glide-dock_HTVS_1-0178 localhost [tscc-13-16]
152  27  77 | launched  tscc-13-16-0-62d6cb28 glide-dock_HTVS_1-0179 localhost [tscc-13-16]
152  28  76 | launched  tscc-13-16-0-62d6cb2a glide-dock_HTVS_1-0180 localhost [tscc-13-16]
152  29  75 | launched  tscc-13-16-0-62d6cb2d glide-dock_HTVS_1-0181 localhost [tscc-13-16]
152  30  74 | launched  tscc-13-16-0-62d6cb2f glide-dock_HTVS_1-0182 localhost [tscc-13-16]
152  31  73 | launched  tscc-13-16-0-62d6cb32 glide-dock_HTVS_1-0183 localhost [tscc-13-16]
152  32  72 | launched  tscc-13-16-0-62d6cb34 glide-dock_HTVS_1-0184 localhost [tscc-13-16]
152  33  71 | launched  tscc-13-16-0-62d6cb37 glide-dock_HTVS_1-0185 localhost [tscc-13-16]
152  34  70 | launched  tscc-13-16-0-62d6cb39 glide-dock_HTVS_1-0186 localhost [tscc-13-16]
152  35  69 | launched  tscc-13-16-0-62d6cb3c glide-dock_HTVS_1-0187 localhost [tscc-13-16]
152  36  68 | launched  tscc-13-16-0-62d6cb3e glide-dock_HTVS_1-0188 localhost [tscc-13-16]
152  37  67 | launched  tscc-13-16-0-62d6cb41 glide-dock_HTVS_1-0189 localhost [tscc-13-16]
152  38  66 | launched  tscc-13-16-0-62d6cb43 glide-dock_HTVS_1-0190 localhost [tscc-13-16]
152  39  65 | launched  tscc-13-16-0-62d6cb46 glide-dock_HTVS_1-0191 localhost [tscc-13-16]
152  40  64 | launched  tscc-13-16-0-62d6cb48 glide-dock_HTVS_1-0192 localhost [tscc-13-16]
152  41  63 | launched  tscc-13-16-0-62d6cb4b glide-dock_HTVS_1-0193 localhost [tscc-13-16]
152  42  62 | launched  tscc-13-16-0-62d6cb4d glide-dock_HTVS_1-0194 localhost [tscc-13-16]
152  43  61 | launched  tscc-13-16-0-62d6cb50 glide-dock_HTVS_1-0195 localhost [tscc-13-16]
152  44  60 | launched  tscc-13-16-0-62d6cb52 glide-dock_HTVS_1-0196 localhost [tscc-13-16]
152  45  59 | launched  tscc-13-16-0-62d6cb55 glide-dock_HTVS_1-0197 localhost [tscc-13-16]
152  46  58 | launched  tscc-13-16-0-62d6cb57 glide-dock_HTVS_1-0198 localhost [tscc-13-16]
152  47  57 | launched  tscc-13-16-0-62d6cb5a glide-dock_HTVS_1-0199 localhost [tscc-13-16]
152  48  56 | launched  tscc-13-16-0-62d6cb5d glide-dock_HTVS_1-0200 localhost [tscc-13-16]
152  49  55 | launched  tscc-13-16-0-62d6cb5f glide-dock_HTVS_1-0201 localhost [tscc-13-16]
152  50  54 | launched  tscc-13-16-0-62d6cb61 glide-dock_HTVS_1-0202 localhost [tscc-13-16]
152  51  53 | launched  tscc-13-16-0-62d6cb64 glide-dock_HTVS_1-0203 localhost [tscc-13-16]
152  52  52 | launched  tscc-13-16-0-62d6cb66 glide-dock_HTVS_1-0204 localhost [tscc-13-16]
152  53  51 | launched  tscc-13-16-0-62d6cb69 glide-dock_HTVS_1-0205 localhost [tscc-13-16]
152  54  50 | launched  tscc-13-16-0-62d6cb6b glide-dock_HTVS_1-0206 localhost [tscc-13-16]
152  55  49 | launched  tscc-13-16-0-62d6cb6e glide-dock_HTVS_1-0207 localhost [tscc-13-16]
152  56  48 | launched  tscc-13-16-0-62d6cb70 glide-dock_HTVS_1-0208 localhost [tscc-13-16]
152  57  47 | launched  tscc-13-16-0-62d6cb73 glide-dock_HTVS_1-0209 localhost [tscc-13-16]
152  58  46 | launched  tscc-13-16-0-62d6cb75 glide-dock_HTVS_1-0210 localhost [tscc-13-16]
152  59  45 | launched  tscc-13-16-0-62d6cb78 glide-dock_HTVS_1-0211 localhost [tscc-13-16]
152  60  44 | launched  tscc-13-16-0-62d6cb7a glide-dock_HTVS_1-0212 localhost [tscc-13-16]
152  61  43 | launched  tscc-13-16-0-62d6cb7d glide-dock_HTVS_1-0213 localhost [tscc-13-16]
152  62  42 | launched  tscc-13-16-0-62d6cb7f glide-dock_HTVS_1-0214 localhost [tscc-13-16]
152  63  41 | launched  tscc-13-16-0-62d6cb81 glide-dock_HTVS_1-0215 localhost [tscc-13-16]
152  64  40 | launched  tscc-13-16-0-62d6cb84 glide-dock_HTVS_1-0216 localhost [tscc-13-16]
153  63  40 | finished  tscc-13-16-0-62d6cb69 glide-dock_HTVS_1-0205 localhost [tscc-13-16]
153  64  39 | launched  tscc-13-16-0-62d6df76 glide-dock_HTVS_1-0217 localhost [tscc-13-16]
154  63  39 | finished  tscc-13-16-0-62d6cb3e glide-dock_HTVS_1-0188 localhost [tscc-13-16]
154  64  38 | launched  tscc-13-16-0-62d6dfaf glide-dock_HTVS_1-0218 localhost [tscc-13-16]
155  63  38 | finished  tscc-13-16-0-62d6cb6b glide-dock_HTVS_1-0206 localhost [tscc-13-16]
155  64  37 | launched  tscc-13-16-0-62d6e066 glide-dock_HTVS_1-0219 localhost [tscc-13-16]
156  63  37 | finished  tscc-13-16-0-62d6cb4d glide-dock_HTVS_1-0194 localhost [tscc-13-16]
156  64  36 | launched  tscc-13-16-0-62d6e18a glide-dock_HTVS_1-0220 localhost [tscc-13-16]
157  63  36 | finished  tscc-13-16-0-62d6cb46 glide-dock_HTVS_1-0191 localhost [tscc-13-16]
158  62  36 | finished  tscc-13-16-0-62d6cb73 glide-dock_HTVS_1-0209 localhost [tscc-13-16]
159  61  36 | finished  tscc-13-16-0-62d6cb7a glide-dock_HTVS_1-0212 localhost [tscc-13-16]
159  62  35 | launched  tscc-13-16-0-62d6e273 glide-dock_HTVS_1-0221 localhost [tscc-13-16]
159  63  34 | launched  tscc-13-16-0-62d6e276 glide-dock_HTVS_1-0222 localhost [tscc-13-16]
159  64  33 | launched  tscc-13-16-0-62d6e278 glide-dock_HTVS_1-0223 localhost [tscc-13-16]
160  63  33 | finished  tscc-13-16-0-62d6cb39 glide-dock_HTVS_1-0186 localhost [tscc-13-16]
161  62  33 | finished  tscc-13-16-0-62d6cb43 glide-dock_HTVS_1-0190 localhost [tscc-13-16]
162  61  33 | finished  tscc-13-16-0-62d6cb48 glide-dock_HTVS_1-0192 localhost [tscc-13-16]
162  62  32 | launched  tscc-13-16-0-62d6e2fd glide-dock_HTVS_1-0224 localhost [tscc-13-16]
162  63  31 | launched  tscc-13-16-0-62d6e2ff glide-dock_HTVS_1-0225 localhost [tscc-13-16]
162  64  30 | launched  tscc-13-16-0-62d6e302 glide-dock_HTVS_1-0226 localhost [tscc-13-16]
163  63  30 | finished  tscc-13-16-0-62d6cb2a glide-dock_HTVS_1-0180 localhost [tscc-13-16]
163  64  29 | launched  tscc-13-16-0-62d6e394 glide-dock_HTVS_1-0227 localhost [tscc-13-16]
164  63  29 | finished  tscc-13-16-0-62d6cb64 glide-dock_HTVS_1-0203 localhost [tscc-13-16]
164  64  28 | launched  tscc-13-16-0-62d6e3b7 glide-dock_HTVS_1-0228 localhost [tscc-13-16]
165  63  28 | finished  tscc-13-16-0-62d6cb61 glide-dock_HTVS_1-0202 localhost [tscc-13-16]
165  64  27 | launched  tscc-13-16-0-62d6e455 glide-dock_HTVS_1-0229 localhost [tscc-13-16]
166  63  27 | finished  tscc-13-16-0-62d6cb7d glide-dock_HTVS_1-0213 localhost [tscc-13-16]
166  64  26 | launched  tscc-13-16-0-62d6e474 glide-dock_HTVS_1-0230 localhost [tscc-13-16]
167  63  26 | finished  tscc-13-16-0-62d6cb57 glide-dock_HTVS_1-0198 localhost [tscc-13-16]
168  62  26 | finished  tscc-13-16-0-62d6cb78 glide-dock_HTVS_1-0211 localhost [tscc-13-16]
168  63  25 | launched  tscc-13-16-0-62d6e4aa glide-dock_HTVS_1-0231 localhost [tscc-13-16]
168  64  24 | launched  tscc-13-16-0-62d6e4ac glide-dock_HTVS_1-0232 localhost [tscc-13-16]
169  63  24 | finished  tscc-13-16-0-62d6cb81 glide-dock_HTVS_1-0215 localhost [tscc-13-16]
169  64  23 | launched  tscc-13-16-0-62d6e504 glide-dock_HTVS_1-0233 localhost [tscc-13-16]
170  63  23 | finished  tscc-13-16-0-62d6cb3c glide-dock_HTVS_1-0187 localhost [tscc-13-16]
171  62  23 | finished  tscc-13-16-0-62d6cb4b glide-dock_HTVS_1-0193 localhost [tscc-13-16]
171  63  22 | launched  tscc-13-16-0-62d6e589 glide-dock_HTVS_1-0234 localhost [tscc-13-16]
171  64  21 | launched  tscc-13-16-0-62d6e58c glide-dock_HTVS_1-0235 localhost [tscc-13-16]
172  63  21 | finished  tscc-13-16-0-62d6cb25 glide-dock_HTVS_1-0178 localhost [tscc-13-16]
172  64  20 | launched  tscc-13-16-0-62d6e65b glide-dock_HTVS_1-0236 localhost [tscc-13-16]
173  63  20 | finished  tscc-13-16-0-62d6cb2d glide-dock_HTVS_1-0181 localhost [tscc-13-16]
173  64  19 | launched  tscc-13-16-0-62d6e67e glide-dock_HTVS_1-0237 localhost [tscc-13-16]
174  63  19 | finished  tscc-13-16-0-62d6cb66 glide-dock_HTVS_1-0204 localhost [tscc-13-16]
174  64  18 | launched  tscc-13-16-0-62d6e6f0 glide-dock_HTVS_1-0238 localhost [tscc-13-16]
175  63  18 | finished  tscc-13-16-0-62d6cb1e glide-dock_HTVS_1-0175 localhost [tscc-13-16]
175  64  17 | launched  tscc-13-16-0-62d6e75a glide-dock_HTVS_1-0239 localhost [tscc-13-16]
176  63  17 | finished  tscc-13-16-0-62d6cb7f glide-dock_HTVS_1-0214 localhost [tscc-13-16]
176  64  16 | launched  tscc-13-16-0-62d6e78b glide-dock_HTVS_1-0240 localhost [tscc-13-16]
177  63  16 | finished  tscc-13-16-0-62d6cb28 glide-dock_HTVS_1-0179 localhost [tscc-13-16]
177  64  15 | launched  tscc-13-16-0-62d6e7bb glide-dock_HTVS_1-0241 localhost [tscc-13-16]
178  63  15 | finished  tscc-13-16-0-62d6c970 glide-dock_HTVS_1-0156 localhost [tscc-13-16]
178  64  14 | launched  tscc-13-16-0-62d6e83e glide-dock_HTVS_1-0242 localhost [tscc-13-16]
179  63  14 | finished  tscc-13-16-0-62d6cb1b glide-dock_HTVS_1-0174 localhost [tscc-13-16]
179  64  13 | launched  tscc-13-16-0-62d6e881 glide-dock_HTVS_1-0243 localhost [tscc-13-16]
180  63  13 | finished  tscc-13-16-0-62d6cb52 glide-dock_HTVS_1-0196 localhost [tscc-13-16]
180  64  12 | launched  tscc-13-16-0-62d6e8cb glide-dock_HTVS_1-0244 localhost [tscc-13-16]
181  63  12 | finished  tscc-13-16-0-62d6cb37 glide-dock_HTVS_1-0185 localhost [tscc-13-16]
181  64  11 | launched  tscc-13-16-0-62d6e8f3 glide-dock_HTVS_1-0245 localhost [tscc-13-16]
182  63  11 | finished  tscc-13-16-0-62d6cb14 glide-dock_HTVS_1-0171 localhost [tscc-13-16]
183  62  11 | finished  tscc-13-16-0-62d6cb2f glide-dock_HTVS_1-0182 localhost [tscc-13-16]
183  63  10 | launched  tscc-13-16-0-62d6e931 glide-dock_HTVS_1-0246 localhost [tscc-13-16]
183  64   9 | launched  tscc-13-16-0-62d6e933 glide-dock_HTVS_1-0247 localhost [tscc-13-16]
184  63   9 | finished  tscc-13-16-0-62d6c972 glide-dock_HTVS_1-0157 localhost [tscc-13-16]
184  64   8 | launched  tscc-13-16-0-62d6e959 glide-dock_HTVS_1-0248 localhost [tscc-13-16]
185  63   8 | finished  tscc-13-16-0-62d6caf4 glide-dock_HTVS_1-0158 localhost [tscc-13-16]
186  62   8 | finished  tscc-13-16-0-62d6cb55 glide-dock_HTVS_1-0197 localhost [tscc-13-16]
186  63   7 | launched  tscc-13-16-0-62d6e998 glide-dock_HTVS_1-0249 localhost [tscc-13-16]
186  64   6 | launched  tscc-13-16-0-62d6e99a glide-dock_HTVS_1-0250 localhost [tscc-13-16]
187  63   6 | finished  tscc-13-16-0-62d6cb75 glide-dock_HTVS_1-0210 localhost [tscc-13-16]
187  64   5 | launched  tscc-13-16-0-62d6e9bd glide-dock_HTVS_1-0251 localhost [tscc-13-16]
188  63   5 | finished  tscc-13-16-0-62d6cb50 glide-dock_HTVS_1-0195 localhost [tscc-13-16]
188  64   4 | launched  tscc-13-16-0-62d6e9e0 glide-dock_HTVS_1-0252 localhost [tscc-13-16]
189  63   4 | finished  tscc-13-16-0-62d6cb32 glide-dock_HTVS_1-0183 localhost [tscc-13-16]
189  64   3 | launched  tscc-13-16-0-62d6ea04 glide-dock_HTVS_1-0253 localhost [tscc-13-16]
190  63   3 | finished  tscc-13-16-0-62d6cb0f glide-dock_HTVS_1-0169 localhost [tscc-13-16]
191  62   3 | finished  tscc-13-16-0-62d6cb19 glide-dock_HTVS_1-0173 localhost [tscc-13-16]
192  61   3 | finished  tscc-13-16-0-62d6cb34 glide-dock_HTVS_1-0184 localhost [tscc-13-16]
192  62   2 | launched  tscc-13-16-0-62d6ea67 glide-dock_HTVS_1-0254 localhost [tscc-13-16]
192  63   1 | launched  tscc-13-16-0-62d6ea6a glide-dock_HTVS_1-0255 localhost [tscc-13-16]
192  64   0 | launched  tscc-13-16-0-62d6ea6c glide-dock_HTVS_1-0256 localhost [tscc-13-16]
193  63   0 | finished  tscc-13-16-0-62d6cb16 glide-dock_HTVS_1-0172 localhost [tscc-13-16]
194  62   0 | finished  tscc-13-16-0-62d6caf7 glide-dock_HTVS_1-0159 localhost [tscc-13-16]
195  61   0 | finished  tscc-13-16-0-62d6c96d glide-dock_HTVS_1-0155 localhost [tscc-13-16]
196  60   0 | finished  tscc-13-16-0-62d6c968 glide-dock_HTVS_1-0153 localhost [tscc-13-16]
197  59   0 | finished  tscc-13-16-0-62d6cb5a glide-dock_HTVS_1-0199 localhost [tscc-13-16]
198  58   0 | finished  tscc-13-16-0-62d6cafb glide-dock_HTVS_1-0161 localhost [tscc-13-16]
199  57   0 | finished  tscc-13-16-0-62d6cafe glide-dock_HTVS_1-0162 localhost [tscc-13-16]
