
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-63112fe9
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster3/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster3/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-09-01-15:19:23
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
112  26   6 | launched  tscc-13-16-0-6311795d glide-dock_sp-0138 localhost [tscc-13-16]
112  27   5 | launched  tscc-13-16-0-63117965 glide-dock_sp-0139 localhost [tscc-13-16]
112  28   4 | launched  tscc-13-16-0-6311796d glide-dock_sp-0140 localhost [tscc-13-16]
112  29   3 | launched  tscc-13-16-0-63117975 glide-dock_sp-0141 localhost [tscc-13-16]
112  30   2 | launched  tscc-13-16-0-6311797c glide-dock_sp-0142 localhost [tscc-13-16]
112  31   1 | launched  tscc-13-16-0-6311798a glide-dock_sp-0143 localhost [tscc-13-16]
112  32   0 | launched  tscc-13-16-0-63117993 glide-dock_sp-0144 localhost [tscc-13-16]
113  31   0 | finished  tscc-13-16-0-631168c0 glide-dock_sp-0113 localhost [tscc-13-16]
114  30   0 | finished  tscc-13-16-0-631168c3 glide-dock_sp-0114 localhost [tscc-13-16]
115  29   0 | finished  tscc-13-16-0-63116b06 glide-dock_sp-0115 localhost [tscc-13-16]
116  28   0 | finished  tscc-13-16-0-63117092 glide-dock_sp-0119 localhost [tscc-13-16]
117  27   0 | finished  tscc-13-16-0-63116f02 glide-dock_sp-0117 localhost [tscc-13-16]
118  26   0 | finished  tscc-13-16-0-63116dff glide-dock_sp-0116 localhost [tscc-13-16]
119  25   0 | finished  tscc-13-16-0-63117097 glide-dock_sp-0120 localhost [tscc-13-16]
120  24   0 | finished  tscc-13-16-0-6311709d glide-dock_sp-0121 localhost [tscc-13-16]
121  23   0 | finished  tscc-13-16-0-6311708f glide-dock_sp-0118 localhost [tscc-13-16]
122  22   0 | finished  tscc-13-16-0-631172ec glide-dock_sp-0122 localhost [tscc-13-16]
123  21   0 | finished  tscc-13-16-0-631172f3 glide-dock_sp-0124 localhost [tscc-13-16]
124  20   0 | finished  tscc-13-16-0-631172ef glide-dock_sp-0123 localhost [tscc-13-16]
125  19   0 | finished  tscc-13-16-0-63117665 glide-dock_sp-0127 localhost [tscc-13-16]
126  18   0 | finished  tscc-13-16-0-63117670 glide-dock_sp-0129 localhost [tscc-13-16]
127  17   0 | finished  tscc-13-16-0-63117669 glide-dock_sp-0128 localhost [tscc-13-16]
128  16   0 | finished  tscc-13-16-0-63117890 glide-dock_sp-0132 localhost [tscc-13-16]
129  15   0 | finished  tscc-13-16-0-63117958 glide-dock_sp-0137 localhost [tscc-13-16]
130  14   0 | finished  tscc-13-16-0-63117897 glide-dock_sp-0133 localhost [tscc-13-16]
131  13   0 | finished  tscc-13-16-0-63117951 glide-dock_sp-0135 localhost [tscc-13-16]
132  12   0 | finished  tscc-13-16-0-63117661 glide-dock_sp-0126 localhost [tscc-13-16]
133  11   0 | finished  tscc-13-16-0-6311765e glide-dock_sp-0125 localhost [tscc-13-16]
134  10   0 | finished  tscc-13-16-0-6311788c glide-dock_sp-0131 localhost [tscc-13-16]
135   9   0 | finished  tscc-13-16-0-6311797c glide-dock_sp-0142 localhost [tscc-13-16]
136   8   0 | finished  tscc-13-16-0-6311788a glide-dock_sp-0130 localhost [tscc-13-16]
137   7   0 | finished  tscc-13-16-0-63117975 glide-dock_sp-0141 localhost [tscc-13-16]
138   6   0 | finished  tscc-13-16-0-6311796d glide-dock_sp-0140 localhost [tscc-13-16]
139   5   0 | finished  tscc-13-16-0-6311789d glide-dock_sp-0134 localhost [tscc-13-16]
140   4   0 | finished  tscc-13-16-0-6311795d glide-dock_sp-0138 localhost [tscc-13-16]
141   3   0 | finished  tscc-13-16-0-63117954 glide-dock_sp-0136 localhost [tscc-13-16]
142   2   0 | finished  tscc-13-16-0-6311798a glide-dock_sp-0143 localhost [tscc-13-16]
143   1   0 | finished  tscc-13-16-0-63117965 glide-dock_sp-0139 localhost [tscc-13-16]
144   0   0 | finished  tscc-13-16-0-63117993 glide-dock_sp-0144 localhost [tscc-13-16]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 20000 ligands done.
Writing poses to glide-dock_sp_pv.maegz
Combining log files to glide-dock_sp_subjobs.log
Archiving subjob pose files in glide-dock_sp_subjob_poses.zip
Archiving subjob input and log files in glide-dock_sp_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 26.7 s
- running subjobs: 23952.2 s
- postprocessing: 54.9 s
- cleanup: 88.1 s

All Glide docking subjobs: Total CPU time = 657845 seconds (7 d 14 h 44 min 5 s)

Finished at: Thu Sep  1 22:06:13 2022
Total elapsed time for Glide script = 24406 seconds (6 h 46 min 46 s)
