
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-62d72eb2
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster1/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster1/enamine/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:64 -NJOBS 256 -NOLOCAL
StartTime      : 2022-07-19-15:22:47
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 64)
Number of jobs:       256
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
105  11 140 | finished  tscc-13-16-0-62d74647 glide-dock_HTVS_1-0114 localhost [tscc-13-16]
106  10 140 | finished  tscc-13-16-0-62d7464a glide-dock_HTVS_1-0115 localhost [tscc-13-16]
107   9 140 | finished  tscc-13-16-0-62d7464c glide-dock_HTVS_1-0116 localhost [tscc-13-16]
107  10 139 | launched  tscc-13-16-0-62d76acf glide-dock_HTVS_1-0117 localhost [tscc-13-16]
107  11 138 | launched  tscc-13-16-0-62d76ad1 glide-dock_HTVS_1-0118 localhost [tscc-13-16]
107  12 137 | launched  tscc-13-16-0-62d76ad4 glide-dock_HTVS_1-0119 localhost [tscc-13-16]
107  13 136 | launched  tscc-13-16-0-62d76ad7 glide-dock_HTVS_1-0120 localhost [tscc-13-16]
107  14 135 | launched  tscc-13-16-0-62d76ad9 glide-dock_HTVS_1-0121 localhost [tscc-13-16]
108  13 135 | finished  tscc-13-16-0-62d7305e glide-dock_HTVS_1-0001 localhost [tscc-13-16]
109  12 135 | finished  tscc-13-16-0-62d7306b glide-dock_HTVS_1-0006 localhost [tscc-13-16]
110  11 135 | finished  tscc-13-16-0-62d7306d glide-dock_HTVS_1-0007 localhost [tscc-13-16]
111  10 135 | finished  tscc-13-16-0-62d73070 glide-dock_HTVS_1-0008 localhost [tscc-13-16]
112   9 135 | finished  tscc-13-16-0-62d73072 glide-dock_HTVS_1-0009 localhost [tscc-13-16]
113   8 135 | finished  tscc-13-16-0-62d73075 glide-dock_HTVS_1-0010 localhost [tscc-13-16]
114   7 135 | finished  tscc-13-16-0-62d73077 glide-dock_HTVS_1-0011 localhost [tscc-13-16]
115   6 135 | finished  tscc-13-16-0-62d7308f glide-dock_HTVS_1-0021 localhost [tscc-13-16]
116   5 135 | finished  tscc-13-16-0-62d730d2 glide-dock_HTVS_1-0048 localhost [tscc-13-16]
116   6 134 | launched  tscc-13-16-0-62d76cce glide-dock_HTVS_1-0122 localhost [tscc-13-16]
116   7 133 | launched  tscc-13-16-0-62d76cd1 glide-dock_HTVS_1-0123 localhost [tscc-13-16]
116   8 132 | launched  tscc-13-16-0-62d76cd3 glide-dock_HTVS_1-0124 localhost [tscc-13-16]
116   9 131 | launched  tscc-13-16-0-62d76cd5 glide-dock_HTVS_1-0125 localhost [tscc-13-16]
116  10 130 | launched  tscc-13-16-0-62d76cd8 glide-dock_HTVS_1-0126 localhost [tscc-13-16]
116  11 129 | launched  tscc-13-16-0-62d76cdb glide-dock_HTVS_1-0127 localhost [tscc-13-16]
116  12 128 | launched  tscc-13-16-0-62d76cdd glide-dock_HTVS_1-0128 localhost [tscc-13-16]
116  13 127 | launched  tscc-13-16-0-62d76ce0 glide-dock_HTVS_1-0129 localhost [tscc-13-16]
116  14 126 | launched  tscc-13-16-0-62d76ce3 glide-dock_HTVS_1-0130 localhost [tscc-13-16]
116  15 125 | launched  tscc-13-16-0-62d76ce5 glide-dock_HTVS_1-0131 localhost [tscc-13-16]
116  16 124 | launched  tscc-13-16-0-62d76ce8 glide-dock_HTVS_1-0132 localhost [tscc-13-16]
116  17 123 | launched  tscc-13-16-0-62d76cea glide-dock_HTVS_1-0133 localhost [tscc-13-16]
116  18 122 | launched  tscc-13-16-0-62d76ced glide-dock_HTVS_1-0134 localhost [tscc-13-16]
116  19 121 | launched  tscc-13-16-0-62d76cef glide-dock_HTVS_1-0135 localhost [tscc-13-16]
116  20 120 | launched  tscc-13-16-0-62d76cf2 glide-dock_HTVS_1-0136 localhost [tscc-13-16]
116  21 119 | launched  tscc-13-16-0-62d76cf4 glide-dock_HTVS_1-0137 localhost [tscc-13-16]
116  22 118 | launched  tscc-13-16-0-62d76cf7 glide-dock_HTVS_1-0138 localhost [tscc-13-16]
116  23 117 | launched  tscc-13-16-0-62d76cfa glide-dock_HTVS_1-0139 localhost [tscc-13-16]
116  24 116 | launched  tscc-13-16-0-62d76cfc glide-dock_HTVS_1-0140 localhost [tscc-13-16]
116  25 115 | launched  tscc-13-16-0-62d76cff glide-dock_HTVS_1-0141 localhost [tscc-13-16]
116  26 114 | launched  tscc-13-16-0-62d76d01 glide-dock_HTVS_1-0142 localhost [tscc-13-16]
116  27 113 | launched  tscc-13-16-0-62d76d04 glide-dock_HTVS_1-0143 localhost [tscc-13-16]
116  28 112 | launched  tscc-13-16-0-62d76d06 glide-dock_HTVS_1-0144 localhost [tscc-13-16]
116  29 111 | launched  tscc-13-16-0-62d76d09 glide-dock_HTVS_1-0145 localhost [tscc-13-16]
116  30 110 | launched  tscc-13-16-0-62d76d0c glide-dock_HTVS_1-0146 localhost [tscc-13-16]
116  31 109 | launched  tscc-13-16-0-62d76d0e glide-dock_HTVS_1-0147 localhost [tscc-13-16]
116  32 108 | launched  tscc-13-16-0-62d76d11 glide-dock_HTVS_1-0148 localhost [tscc-13-16]
116  33 107 | launched  tscc-13-16-0-62d76d13 glide-dock_HTVS_1-0149 localhost [tscc-13-16]
116  34 106 | launched  tscc-13-16-0-62d76d16 glide-dock_HTVS_1-0150 localhost [tscc-13-16]
116  35 105 | launched  tscc-13-16-0-62d76d19 glide-dock_HTVS_1-0151 localhost [tscc-13-16]
116  36 104 | launched  tscc-13-16-0-62d76d1b glide-dock_HTVS_1-0152 localhost [tscc-13-16]
116  37 103 | launched  tscc-13-16-0-62d76d1e glide-dock_HTVS_1-0153 localhost [tscc-13-16]
116  38 102 | launched  tscc-13-16-0-62d76d21 glide-dock_HTVS_1-0154 localhost [tscc-13-16]
116  39 101 | launched  tscc-13-16-0-62d76d24 glide-dock_HTVS_1-0155 localhost [tscc-13-16]
116  40 100 | launched  tscc-13-16-0-62d76d27 glide-dock_HTVS_1-0156 localhost [tscc-13-16]
116  41  99 | launched  tscc-13-16-0-62d76d29 glide-dock_HTVS_1-0157 localhost [tscc-13-16]
116  42  98 | launched  tscc-13-16-0-62d76d2c glide-dock_HTVS_1-0158 localhost [tscc-13-16]
116  43  97 | launched  tscc-13-16-0-62d76d2f glide-dock_HTVS_1-0159 localhost [tscc-13-16]
116  44  96 | launched  tscc-13-16-0-62d76d31 glide-dock_HTVS_1-0160 localhost [tscc-13-16]
116  45  95 | launched  tscc-13-16-0-62d76d35 glide-dock_HTVS_1-0161 localhost [tscc-13-16]
116  46  94 | launched  tscc-13-16-0-62d76d37 glide-dock_HTVS_1-0162 localhost [tscc-13-16]
116  47  93 | launched  tscc-13-16-0-62d76d3a glide-dock_HTVS_1-0163 localhost [tscc-13-16]
116  48  92 | launched  tscc-13-16-0-62d76d3d glide-dock_HTVS_1-0164 localhost [tscc-13-16]
116  49  91 | launched  tscc-13-16-0-62d76d3f glide-dock_HTVS_1-0165 localhost [tscc-13-16]
116  50  90 | launched  tscc-13-16-0-62d76d42 glide-dock_HTVS_1-0166 localhost [tscc-13-16]
116  51  89 | launched  tscc-13-16-0-62d76d44 glide-dock_HTVS_1-0167 localhost [tscc-13-16]
116  52  88 | launched  tscc-13-16-0-62d76d47 glide-dock_HTVS_1-0168 localhost [tscc-13-16]
116  53  87 | launched  tscc-13-16-0-62d76d4a glide-dock_HTVS_1-0169 localhost [tscc-13-16]
116  54  86 | launched  tscc-13-16-0-62d76d4d glide-dock_HTVS_1-0170 localhost [tscc-13-16]
116  55  85 | launched  tscc-13-16-0-62d76d4f glide-dock_HTVS_1-0171 localhost [tscc-13-16]
116  56  84 | launched  tscc-13-16-0-62d76d52 glide-dock_HTVS_1-0172 localhost [tscc-13-16]
116  57  83 | launched  tscc-13-16-0-62d76d55 glide-dock_HTVS_1-0173 localhost [tscc-13-16]
116  58  82 | launched  tscc-13-16-0-62d76d58 glide-dock_HTVS_1-0174 localhost [tscc-13-16]
116  59  81 | launched  tscc-13-16-0-62d76d5b glide-dock_HTVS_1-0175 localhost [tscc-13-16]
116  60  80 | launched  tscc-13-16-0-62d76d5d glide-dock_HTVS_1-0176 localhost [tscc-13-16]
116  61  79 | launched  tscc-13-16-0-62d76d60 glide-dock_HTVS_1-0177 localhost [tscc-13-16]
116  62  78 | launched  tscc-13-16-0-62d76d63 glide-dock_HTVS_1-0178 localhost [tscc-13-16]
116  63  77 | launched  tscc-13-16-0-62d76d65 glide-dock_HTVS_1-0179 localhost [tscc-13-16]
116  64  76 | launched  tscc-13-16-0-62d76d67 glide-dock_HTVS_1-0180 localhost [tscc-13-16]
117  63  76 | finished  tscc-13-16-0-62d76acf glide-dock_HTVS_1-0117 localhost [tscc-13-16]
117  64  75 | launched  tscc-13-16-0-62d7755f glide-dock_HTVS_1-0181 localhost [tscc-13-16]
118  63  75 | finished  tscc-13-16-0-62d76ad1 glide-dock_HTVS_1-0118 localhost [tscc-13-16]
118  64  74 | launched  tscc-13-16-0-62d7766d glide-dock_HTVS_1-0182 localhost [tscc-13-16]
119  63  74 | finished  tscc-13-16-0-62d76ad7 glide-dock_HTVS_1-0120 localhost [tscc-13-16]
119  64  73 | launched  tscc-13-16-0-62d7782e glide-dock_HTVS_1-0183 localhost [tscc-13-16]
120  63  73 | finished  tscc-13-16-0-62d76d67 glide-dock_HTVS_1-0180 localhost [tscc-13-16]
120  64  72 | launched  tscc-13-16-0-62d77990 glide-dock_HTVS_1-0184 localhost [tscc-13-16]
121  63  72 | finished  tscc-13-16-0-62d76ad4 glide-dock_HTVS_1-0119 localhost [tscc-13-16]
122  62  72 | finished  tscc-13-16-0-62d76ad9 glide-dock_HTVS_1-0121 localhost [tscc-13-16]
122  63  71 | launched  tscc-13-16-0-62d779dd glide-dock_HTVS_1-0185 localhost [tscc-13-16]
122  64  70 | launched  tscc-13-16-0-62d779e0 glide-dock_HTVS_1-0186 localhost [tscc-13-16]
123  63  70 | finished  tscc-13-16-0-62d76d0e glide-dock_HTVS_1-0147 localhost [tscc-13-16]
123  64  69 | launched  tscc-13-16-0-62d77a5f glide-dock_HTVS_1-0187 localhost [tscc-13-16]
124  63  69 | finished  tscc-13-16-0-62d76cfc glide-dock_HTVS_1-0140 localhost [tscc-13-16]
124  64  68 | launched  tscc-13-16-0-62d77a7a glide-dock_HTVS_1-0188 localhost [tscc-13-16]
125  63  68 | finished  tscc-13-16-0-62d76d01 glide-dock_HTVS_1-0142 localhost [tscc-13-16]
125  64  67 | launched  tscc-13-16-0-62d77af4 glide-dock_HTVS_1-0189 localhost [tscc-13-16]
126  63  67 | finished  tscc-13-16-0-62d76ce0 glide-dock_HTVS_1-0129 localhost [tscc-13-16]
127  62  67 | finished  tscc-13-16-0-62d76ce5 glide-dock_HTVS_1-0131 localhost [tscc-13-16]
128  61  67 | finished  tscc-13-16-0-62d76cff glide-dock_HTVS_1-0141 localhost [tscc-13-16]
129  60  67 | finished  tscc-13-16-0-62d76d63 glide-dock_HTVS_1-0178 localhost [tscc-13-16]
129  61  66 | launched  tscc-13-16-0-62d77b6d glide-dock_HTVS_1-0190 localhost [tscc-13-16]
129  62  65 | launched  tscc-13-16-0-62d77b70 glide-dock_HTVS_1-0191 localhost [tscc-13-16]
129  63  64 | launched  tscc-13-16-0-62d77b72 glide-dock_HTVS_1-0192 localhost [tscc-13-16]
129  64  63 | launched  tscc-13-16-0-62d77b74 glide-dock_HTVS_1-0193 localhost [tscc-13-16]
130  63  63 | finished  tscc-13-16-0-62d76cce glide-dock_HTVS_1-0122 localhost [tscc-13-16]
131  62  63 | finished  tscc-13-16-0-62d76ce3 glide-dock_HTVS_1-0130 localhost [tscc-13-16]
131  63  62 | launched  tscc-13-16-0-62d77bbd glide-dock_HTVS_1-0194 localhost [tscc-13-16]
131  64  61 | launched  tscc-13-16-0-62d77bc0 glide-dock_HTVS_1-0195 localhost [tscc-13-16]
132  63  61 | finished  tscc-13-16-0-62d76d0c glide-dock_HTVS_1-0146 localhost [tscc-13-16]
133  62  61 | finished  tscc-13-16-0-62d76d5b glide-dock_HTVS_1-0175 localhost [tscc-13-16]
134  61  61 | finished  tscc-13-16-0-62d76d65 glide-dock_HTVS_1-0179 localhost [tscc-13-16]
134  62  60 | launched  tscc-13-16-0-62d77c3d glide-dock_HTVS_1-0196 localhost [tscc-13-16]
134  63  59 | launched  tscc-13-16-0-62d77c40 glide-dock_HTVS_1-0197 localhost [tscc-13-16]
134  64  58 | launched  tscc-13-16-0-62d77c42 glide-dock_HTVS_1-0198 localhost [tscc-13-16]
135  63  58 | finished  tscc-13-16-0-62d76cdd glide-dock_HTVS_1-0128 localhost [tscc-13-16]
136  62  58 | finished  tscc-13-16-0-62d76d2c glide-dock_HTVS_1-0158 localhost [tscc-13-16]
137  61  58 | finished  tscc-13-16-0-62d76d4f glide-dock_HTVS_1-0171 localhost [tscc-13-16]
138  60  58 | finished  tscc-13-16-0-62d76d55 glide-dock_HTVS_1-0173 localhost [tscc-13-16]
139  59  58 | finished  tscc-13-16-0-62d76d58 glide-dock_HTVS_1-0174 localhost [tscc-13-16]
139  60  57 | launched  tscc-13-16-0-62d77dbd glide-dock_HTVS_1-0199 localhost [tscc-13-16]
139  61  56 | launched  tscc-13-16-0-62d77dc0 glide-dock_HTVS_1-0200 localhost [tscc-13-16]
139  62  55 | launched  tscc-13-16-0-62d77dc2 glide-dock_HTVS_1-0201 localhost [tscc-13-16]
139  63  54 | launched  tscc-13-16-0-62d77dc5 glide-dock_HTVS_1-0202 localhost [tscc-13-16]
139  64  53 | launched  tscc-13-16-0-62d77dc7 glide-dock_HTVS_1-0203 localhost [tscc-13-16]
140  63  53 | finished  tscc-13-16-0-62d76cd1 glide-dock_HTVS_1-0123 localhost [tscc-13-16]
141  62  53 | finished  tscc-13-16-0-62d76cd3 glide-dock_HTVS_1-0124 localhost [tscc-13-16]
142  61  53 | finished  tscc-13-16-0-62d76cd5 glide-dock_HTVS_1-0125 localhost [tscc-13-16]
143  60  53 | finished  tscc-13-16-0-62d76cdb glide-dock_HTVS_1-0127 localhost [tscc-13-16]
144  59  53 | finished  tscc-13-16-0-62d76ce8 glide-dock_HTVS_1-0132 localhost [tscc-13-16]
145  58  53 | finished  tscc-13-16-0-62d76cea glide-dock_HTVS_1-0133 localhost [tscc-13-16]
146  57  53 | finished  tscc-13-16-0-62d76ced glide-dock_HTVS_1-0134 localhost [tscc-13-16]
147  56  53 | finished  tscc-13-16-0-62d76cf7 glide-dock_HTVS_1-0138 localhost [tscc-13-16]
148  55  53 | finished  tscc-13-16-0-62d76d11 glide-dock_HTVS_1-0148 localhost [tscc-13-16]
149  54  53 | finished  tscc-13-16-0-62d76d19 glide-dock_HTVS_1-0151 localhost [tscc-13-16]
150  53  53 | finished  tscc-13-16-0-62d76d27 glide-dock_HTVS_1-0156 localhost [tscc-13-16]
151  52  53 | finished  tscc-13-16-0-62d76d29 glide-dock_HTVS_1-0157 localhost [tscc-13-16]
152  51  53 | finished  tscc-13-16-0-62d76d2f glide-dock_HTVS_1-0159 localhost [tscc-13-16]
153  50  53 | finished  tscc-13-16-0-62d76d35 glide-dock_HTVS_1-0161 localhost [tscc-13-16]
154  49  53 | finished  tscc-13-16-0-62d76d37 glide-dock_HTVS_1-0162 localhost [tscc-13-16]
155  48  53 | finished  tscc-13-16-0-62d76d3f glide-dock_HTVS_1-0165 localhost [tscc-13-16]
156  47  53 | finished  tscc-13-16-0-62d76d4a glide-dock_HTVS_1-0169 localhost [tscc-13-16]
157  46  53 | finished  tscc-13-16-0-62d76d52 glide-dock_HTVS_1-0172 localhost [tscc-13-16]
157  47  52 | launched  tscc-13-16-0-62d780e7 glide-dock_HTVS_1-0204 localhost [tscc-13-16]
157  48  51 | launched  tscc-13-16-0-62d780ea glide-dock_HTVS_1-0205 localhost [tscc-13-16]
157  49  50 | launched  tscc-13-16-0-62d780ec glide-dock_HTVS_1-0206 localhost [tscc-13-16]
157  50  49 | launched  tscc-13-16-0-62d780ef glide-dock_HTVS_1-0207 localhost [tscc-13-16]
157  51  48 | launched  tscc-13-16-0-62d780f2 glide-dock_HTVS_1-0208 localhost [tscc-13-16]
158  50  48 | finished  tscc-13-16-0-62d76cd8 glide-dock_HTVS_1-0126 localhost [tscc-13-16]
159  49  48 | finished  tscc-13-16-0-62d76cef glide-dock_HTVS_1-0135 localhost [tscc-13-16]
160  48  48 | finished  tscc-13-16-0-62d76cf4 glide-dock_HTVS_1-0137 localhost [tscc-13-16]
161  47  48 | finished  tscc-13-16-0-62d76d09 glide-dock_HTVS_1-0145 localhost [tscc-13-16]
162  46  48 | finished  tscc-13-16-0-62d76d1e glide-dock_HTVS_1-0153 localhost [tscc-13-16]
163  45  48 | finished  tscc-13-16-0-62d76d24 glide-dock_HTVS_1-0155 localhost [tscc-13-16]
163  46  47 | launched  tscc-13-16-0-62d78196 glide-dock_HTVS_1-0209 localhost [tscc-13-16]
163  47  46 | launched  tscc-13-16-0-62d78198 glide-dock_HTVS_1-0210 localhost [tscc-13-16]
163  48  45 | launched  tscc-13-16-0-62d7819b glide-dock_HTVS_1-0211 localhost [tscc-13-16]
163  49  44 | launched  tscc-13-16-0-62d7819e glide-dock_HTVS_1-0212 localhost [tscc-13-16]
163  50  43 | launched  tscc-13-16-0-62d781a1 glide-dock_HTVS_1-0213 localhost [tscc-13-16]
164  49  43 | finished  tscc-13-16-0-62d76cf2 glide-dock_HTVS_1-0136 localhost [tscc-13-16]
165  48  43 | finished  tscc-13-16-0-62d76d3d glide-dock_HTVS_1-0164 localhost [tscc-13-16]
165  49  42 | launched  tscc-13-16-0-62d781de glide-dock_HTVS_1-0214 localhost [tscc-13-16]
165  50  41 | launched  tscc-13-16-0-62d781e0 glide-dock_HTVS_1-0215 localhost [tscc-13-16]
165  51  40 | launched  tscc-13-16-0-62d781e3 glide-dock_HTVS_1-0216 localhost [tscc-13-16]
165  52  39 | launched  tscc-13-16-0-62d781e6 glide-dock_HTVS_1-0217 localhost [tscc-13-16]
165  53  38 | launched  tscc-13-16-0-62d781e9 glide-dock_HTVS_1-0218 localhost [tscc-13-16]
166  52  38 | finished  tscc-13-16-0-62d76d5d glide-dock_HTVS_1-0176 localhost [tscc-13-16]
166  53  37 | launched  tscc-13-16-0-62d7820a glide-dock_HTVS_1-0219 localhost [tscc-13-16]
166  54  36 | launched  tscc-13-16-0-62d7820d glide-dock_HTVS_1-0220 localhost [tscc-13-16]
166  55  35 | launched  tscc-13-16-0-62d7820f glide-dock_HTVS_1-0221 localhost [tscc-13-16]
166  56  34 | launched  tscc-13-16-0-62d78212 glide-dock_HTVS_1-0222 localhost [tscc-13-16]
166  57  33 | launched  tscc-13-16-0-62d78215 glide-dock_HTVS_1-0223 localhost [tscc-13-16]
167  56  33 | finished  tscc-13-16-0-62d76d1b glide-dock_HTVS_1-0152 localhost [tscc-13-16]
168  55  33 | finished  tscc-13-16-0-62d76d3a glide-dock_HTVS_1-0163 localhost [tscc-13-16]
168  56  32 | launched  tscc-13-16-0-62d782bd glide-dock_HTVS_1-0224 localhost [tscc-13-16]
168  57  31 | launched  tscc-13-16-0-62d782bf glide-dock_HTVS_1-0225 localhost [tscc-13-16]
168  58  30 | launched  tscc-13-16-0-62d782c2 glide-dock_HTVS_1-0226 localhost [tscc-13-16]
168  59  29 | launched  tscc-13-16-0-62d782c5 glide-dock_HTVS_1-0227 localhost [tscc-13-16]
168  60  28 | launched  tscc-13-16-0-62d782c7 glide-dock_HTVS_1-0228 localhost [tscc-13-16]
169  59  28 | finished  tscc-13-16-0-62d76d4d glide-dock_HTVS_1-0170 localhost [tscc-13-16]
170  58  28 | finished  tscc-13-16-0-62d7755f glide-dock_HTVS_1-0181 localhost [tscc-13-16]
170  59  27 | launched  tscc-13-16-0-62d78374 glide-dock_HTVS_1-0229 localhost [tscc-13-16]
170  60  26 | launched  tscc-13-16-0-62d78376 glide-dock_HTVS_1-0230 localhost [tscc-13-16]
170  61  25 | launched  tscc-13-16-0-62d78378 glide-dock_HTVS_1-0231 localhost [tscc-13-16]
170  62  24 | launched  tscc-13-16-0-62d7837b glide-dock_HTVS_1-0232 localhost [tscc-13-16]
170  63  23 | launched  tscc-13-16-0-62d7837d glide-dock_HTVS_1-0233 localhost [tscc-13-16]
171  62  23 | finished  tscc-13-16-0-62d76d31 glide-dock_HTVS_1-0160 localhost [tscc-13-16]
172  61  23 | finished  tscc-13-16-0-62d76d42 glide-dock_HTVS_1-0166 localhost [tscc-13-16]
172  62  22 | launched  tscc-13-16-0-62d78434 glide-dock_HTVS_1-0234 localhost [tscc-13-16]
172  63  21 | launched  tscc-13-16-0-62d78437 glide-dock_HTVS_1-0235 localhost [tscc-13-16]
172  64  20 | launched  tscc-13-16-0-62d78439 glide-dock_HTVS_1-0236 localhost [tscc-13-16]
173  63  20 | finished  tscc-13-16-0-62d76d04 glide-dock_HTVS_1-0143 localhost [tscc-13-16]
174  62  20 | finished  tscc-13-16-0-62d76d21 glide-dock_HTVS_1-0154 localhost [tscc-13-16]
174  63  19 | launched  tscc-13-16-0-62d7847a glide-dock_HTVS_1-0237 localhost [tscc-13-16]
174  64  18 | launched  tscc-13-16-0-62d7847c glide-dock_HTVS_1-0238 localhost [tscc-13-16]
175  63  18 | finished  tscc-13-16-0-62d77a7a glide-dock_HTVS_1-0188 localhost [tscc-13-16]
175  64  17 | launched  tscc-13-16-0-62d7849c glide-dock_HTVS_1-0239 localhost [tscc-13-16]
176  63  17 | finished  tscc-13-16-0-62d76d16 glide-dock_HTVS_1-0150 localhost [tscc-13-16]
177  62  17 | finished  tscc-13-16-0-62d779e0 glide-dock_HTVS_1-0186 localhost [tscc-13-16]
177  63  16 | launched  tscc-13-16-0-62d784e2 glide-dock_HTVS_1-0240 localhost [tscc-13-16]
177  64  15 | launched  tscc-13-16-0-62d784e4 glide-dock_HTVS_1-0241 localhost [tscc-13-16]
178  63  15 | finished  tscc-13-16-0-62d76d60 glide-dock_HTVS_1-0177 localhost [tscc-13-16]
178  64  14 | launched  tscc-13-16-0-62d7852a glide-dock_HTVS_1-0242 localhost [tscc-13-16]
179  63  14 | finished  tscc-13-16-0-62d76d44 glide-dock_HTVS_1-0167 localhost [tscc-13-16]
179  64  13 | launched  tscc-13-16-0-62d7855a glide-dock_HTVS_1-0243 localhost [tscc-13-16]
180  63  13 | finished  tscc-13-16-0-62d76d13 glide-dock_HTVS_1-0149 localhost [tscc-13-16]
181  62  13 | finished  tscc-13-16-0-62d7766d glide-dock_HTVS_1-0182 localhost [tscc-13-16]
181  63  12 | launched  tscc-13-16-0-62d785a2 glide-dock_HTVS_1-0244 localhost [tscc-13-16]
181  64  11 | launched  tscc-13-16-0-62d785a4 glide-dock_HTVS_1-0245 localhost [tscc-13-16]
182  63  11 | finished  tscc-13-16-0-62d77b70 glide-dock_HTVS_1-0191 localhost [tscc-13-16]
182  64  10 | launched  tscc-13-16-0-62d7862b glide-dock_HTVS_1-0246 localhost [tscc-13-16]
183  63  10 | finished  tscc-13-16-0-62d77b6d glide-dock_HTVS_1-0190 localhost [tscc-13-16]
183  64   9 | launched  tscc-13-16-0-62d78667 glide-dock_HTVS_1-0247 localhost [tscc-13-16]
184  63   9 | finished  tscc-13-16-0-62d77bbd glide-dock_HTVS_1-0194 localhost [tscc-13-16]
184  64   8 | launched  tscc-13-16-0-62d7868d glide-dock_HTVS_1-0248 localhost [tscc-13-16]
185  63   8 | finished  tscc-13-16-0-62d77b72 glide-dock_HTVS_1-0192 localhost [tscc-13-16]
185  64   7 | launched  tscc-13-16-0-62d786c2 glide-dock_HTVS_1-0249 localhost [tscc-13-16]
186  63   7 | finished  tscc-13-16-0-62d77a5f glide-dock_HTVS_1-0187 localhost [tscc-13-16]
186  64   6 | launched  tscc-13-16-0-62d78721 glide-dock_HTVS_1-0250 localhost [tscc-13-16]
187  63   6 | finished  tscc-13-16-0-62d76d47 glide-dock_HTVS_1-0168 localhost [tscc-13-16]
187  64   5 | launched  tscc-13-16-0-62d78770 glide-dock_HTVS_1-0251 localhost [tscc-13-16]
188  63   5 | finished  tscc-13-16-0-62d7782e glide-dock_HTVS_1-0183 localhost [tscc-13-16]
188  64   4 | launched  tscc-13-16-0-62d787f9 glide-dock_HTVS_1-0252 localhost [tscc-13-16]
189  63   4 | finished  tscc-13-16-0-62d76cfa glide-dock_HTVS_1-0139 localhost [tscc-13-16]
190  62   4 | finished  tscc-13-16-0-62d77b74 glide-dock_HTVS_1-0193 localhost [tscc-13-16]
191  61   4 | finished  tscc-13-16-0-62d77c42 glide-dock_HTVS_1-0198 localhost [tscc-13-16]
191  62   3 | launched  tscc-13-16-0-62d788a4 glide-dock_HTVS_1-0253 localhost [tscc-13-16]
191  63   2 | launched  tscc-13-16-0-62d788a6 glide-dock_HTVS_1-0254 localhost [tscc-13-16]
191  64   1 | launched  tscc-13-16-0-62d788a9 glide-dock_HTVS_1-0255 localhost [tscc-13-16]
192  63   1 | finished  tscc-13-16-0-62d76d06 glide-dock_HTVS_1-0144 localhost [tscc-13-16]
193  62   1 | finished  tscc-13-16-0-62d77990 glide-dock_HTVS_1-0184 localhost [tscc-13-16]
194  61   1 | finished  tscc-13-16-0-62d779dd glide-dock_HTVS_1-0185 localhost [tscc-13-16]
195  60   1 | finished  tscc-13-16-0-62d780ea glide-dock_HTVS_1-0205 localhost [tscc-13-16]
196  59   1 | finished  tscc-13-16-0-62d781e9 glide-dock_HTVS_1-0218 localhost [tscc-13-16]
196  60   0 | launched  tscc-13-16-0-62d78abc glide-dock_HTVS_1-0256 localhost [tscc-13-16]
197  59   0 | finished  tscc-13-16-0-62d77c3d glide-dock_HTVS_1-0196 localhost [tscc-13-16]
198  58   0 | finished  tscc-13-16-0-62d77c40 glide-dock_HTVS_1-0197 localhost [tscc-13-16]
199  57   0 | finished  tscc-13-16-0-62d77dc5 glide-dock_HTVS_1-0202 localhost [tscc-13-16]
200  56   0 | finished  tscc-13-16-0-62d77dc7 glide-dock_HTVS_1-0203 localhost [tscc-13-16]
201  55   0 | finished  tscc-13-16-0-62d780ec glide-dock_HTVS_1-0206 localhost [tscc-13-16]
202  54   0 | finished  tscc-13-16-0-62d77bc0 glide-dock_HTVS_1-0195 localhost [tscc-13-16]
203  53   0 | finished  tscc-13-16-0-62d78196 glide-dock_HTVS_1-0209 localhost [tscc-13-16]
