
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-630e946e
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_1845/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_1845/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-08-30-15:51:29
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
109  25  10 | launched  tscc-13-14-0-630ea8ba glide-dock_sp-0134 localhost [tscc-13-14]
109  26   9 | launched  tscc-13-14-0-630ea8bf glide-dock_sp-0135 localhost [tscc-13-14]
110  25   9 | finished  tscc-13-14-0-630ea424 glide-dock_sp-0097 localhost [tscc-13-14]
111  24   9 | finished  tscc-13-14-0-630ea42c glide-dock_sp-0099 localhost [tscc-13-14]
112  23   9 | finished  tscc-13-14-0-630ea42e glide-dock_sp-0100 localhost [tscc-13-14]
113  22   9 | finished  tscc-13-14-0-630ea431 glide-dock_sp-0101 localhost [tscc-13-14]
114  21   9 | finished  tscc-13-14-0-630ea434 glide-dock_sp-0102 localhost [tscc-13-14]
115  20   9 | finished  tscc-13-14-0-630ea43c glide-dock_sp-0104 localhost [tscc-13-14]
116  19   9 | finished  tscc-13-14-0-630ea450 glide-dock_sp-0110 localhost [tscc-13-14]
117  18   9 | finished  tscc-13-14-0-630ea453 glide-dock_sp-0111 localhost [tscc-13-14]
118  17   9 | finished  tscc-13-14-0-630ea456 glide-dock_sp-0112 localhost [tscc-13-14]
119  16   9 | finished  tscc-13-14-0-630ea462 glide-dock_sp-0115 localhost [tscc-13-14]
120  15   9 | finished  tscc-13-14-0-630ea46f glide-dock_sp-0118 localhost [tscc-13-14]
121  14   9 | finished  tscc-13-14-0-630ea471 glide-dock_sp-0119 localhost [tscc-13-14]
122  13   9 | finished  tscc-13-14-0-630ea479 glide-dock_sp-0121 localhost [tscc-13-14]
123  12   9 | finished  tscc-13-14-0-630ea47e glide-dock_sp-0123 localhost [tscc-13-14]
124  11   9 | finished  tscc-13-14-0-630ea481 glide-dock_sp-0124 localhost [tscc-13-14]
125  10   9 | finished  tscc-13-14-0-630ea659 glide-dock_sp-0127 localhost [tscc-13-14]
126   9   9 | finished  tscc-13-14-0-630ea70e glide-dock_sp-0128 localhost [tscc-13-14]
126  10   8 | launched  tscc-13-14-0-630eaa54 glide-dock_sp-0136 localhost [tscc-13-14]
126  11   7 | launched  tscc-13-14-0-630eaa56 glide-dock_sp-0137 localhost [tscc-13-14]
126  12   6 | launched  tscc-13-14-0-630eaa59 glide-dock_sp-0138 localhost [tscc-13-14]
126  13   5 | launched  tscc-13-14-0-630eaa5c glide-dock_sp-0139 localhost [tscc-13-14]
126  14   4 | launched  tscc-13-14-0-630eaa60 glide-dock_sp-0140 localhost [tscc-13-14]
127  13   4 | finished  tscc-13-14-0-630ea61e glide-dock_sp-0125 localhost [tscc-13-14]
128  12   4 | finished  tscc-13-14-0-630ea621 glide-dock_sp-0126 localhost [tscc-13-14]
129  11   4 | finished  tscc-13-14-0-630ea750 glide-dock_sp-0129 localhost [tscc-13-14]
130  10   4 | finished  tscc-13-14-0-630ea752 glide-dock_sp-0130 localhost [tscc-13-14]
130  11   3 | launched  tscc-13-14-0-630eaae0 glide-dock_sp-0141 localhost [tscc-13-14]
130  12   2 | launched  tscc-13-14-0-630eaae3 glide-dock_sp-0142 localhost [tscc-13-14]
130  13   1 | launched  tscc-13-14-0-630eaae6 glide-dock_sp-0143 localhost [tscc-13-14]
130  14   0 | launched  tscc-13-14-0-630eaaea glide-dock_sp-0144 localhost [tscc-13-14]
131  13   0 | finished  tscc-13-14-0-630ea8b7 glide-dock_sp-0133 localhost [tscc-13-14]
132  12   0 | finished  tscc-13-14-0-630ea8b3 glide-dock_sp-0132 localhost [tscc-13-14]
133  11   0 | finished  tscc-13-14-0-630ea8ba glide-dock_sp-0134 localhost [tscc-13-14]
134  10   0 | finished  tscc-13-14-0-630ea8b0 glide-dock_sp-0131 localhost [tscc-13-14]
135   9   0 | finished  tscc-13-14-0-630ea8bf glide-dock_sp-0135 localhost [tscc-13-14]
136   8   0 | finished  tscc-13-14-0-630eaa56 glide-dock_sp-0137 localhost [tscc-13-14]
137   7   0 | finished  tscc-13-14-0-630eaa59 glide-dock_sp-0138 localhost [tscc-13-14]
138   6   0 | finished  tscc-13-14-0-630eaa60 glide-dock_sp-0140 localhost [tscc-13-14]
139   5   0 | finished  tscc-13-14-0-630eaa5c glide-dock_sp-0139 localhost [tscc-13-14]
140   4   0 | finished  tscc-13-14-0-630eaa54 glide-dock_sp-0136 localhost [tscc-13-14]
141   3   0 | finished  tscc-13-14-0-630eaaea glide-dock_sp-0144 localhost [tscc-13-14]
142   2   0 | finished  tscc-13-14-0-630eaae6 glide-dock_sp-0143 localhost [tscc-13-14]
143   1   0 | finished  tscc-13-14-0-630eaae3 glide-dock_sp-0142 localhost [tscc-13-14]
144   0   0 | finished  tscc-13-14-0-630eaae0 glide-dock_sp-0141 localhost [tscc-13-14]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 20000 ligands done.
Writing poses to glide-dock_sp_pv.maegz
Combining log files to glide-dock_sp_subjobs.log
Archiving subjob pose files in glide-dock_sp_subjob_poses.zip
Archiving subjob input and log files in glide-dock_sp_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 19.1 s
- running subjobs: 6285.9 s
- postprocessing: 19.9 s
- cleanup: 48.6 s

All Glide docking subjobs: Total CPU time = 104660 seconds (1 d 5 h 4 min 20 s)

Finished at: Tue Aug 30 17:43:25 2022
Total elapsed time for Glide script = 6713 seconds (1 h 51 min 53 s)
