
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-6320b7e9
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster1/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster1/lifechemicals/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-09-13-10:03:42
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
105  35   4 | finished  tscc-13-14-0-6320c421 glide-dock_sp-0095 localhost [tscc-13-14]
105  36   3 | launched  tscc-13-14-0-6320cb20 glide-dock_sp-0141 localhost [tscc-13-14]
106  35   3 | finished  tscc-13-14-0-6320c50e glide-dock_sp-0104 localhost [tscc-13-14]
106  36   2 | launched  tscc-13-14-0-6320cb24 glide-dock_sp-0142 localhost [tscc-13-14]
107  35   2 | finished  tscc-13-14-0-6320c677 glide-dock_sp-0107 localhost [tscc-13-14]
107  36   1 | launched  tscc-13-14-0-6320cb2c glide-dock_sp-0143 localhost [tscc-13-14]
108  35   1 | finished  tscc-13-14-0-6320c69f glide-dock_sp-0108 localhost [tscc-13-14]
108  36   0 | launched  tscc-13-14-0-6320cbf6 glide-dock_sp-0144 localhost [tscc-13-14]
109  35   0 | finished  tscc-13-14-0-6320c71f glide-dock_sp-0110 localhost [tscc-13-14]
110  34   0 | finished  tscc-13-14-0-6320c71a glide-dock_sp-0109 localhost [tscc-13-14]
111  33   0 | finished  tscc-13-14-0-6320c755 glide-dock_sp-0112 localhost [tscc-13-14]
112  32   0 | finished  tscc-13-14-0-6320c7b1 glide-dock_sp-0113 localhost [tscc-13-14]
113  31   0 | finished  tscc-13-14-0-6320c73f glide-dock_sp-0111 localhost [tscc-13-14]
114  30   0 | finished  tscc-13-14-0-6320c7e8 glide-dock_sp-0114 localhost [tscc-13-14]
115  29   0 | finished  tscc-13-14-0-6320c810 glide-dock_sp-0118 localhost [tscc-13-14]
116  28   0 | finished  tscc-13-14-0-6320c92e glide-dock_sp-0123 localhost [tscc-13-14]
117  27   0 | finished  tscc-13-14-0-6320c802 glide-dock_sp-0116 localhost [tscc-13-14]
118  26   0 | finished  tscc-13-14-0-6320c80c glide-dock_sp-0117 localhost [tscc-13-14]
119  25   0 | finished  tscc-13-14-0-6320c948 glide-dock_sp-0124 localhost [tscc-13-14]
120  24   0 | finished  tscc-13-14-0-6320c954 glide-dock_sp-0125 localhost [tscc-13-14]
121  23   0 | finished  tscc-13-14-0-6320c927 glide-dock_sp-0122 localhost [tscc-13-14]
122  22   0 | finished  tscc-13-14-0-6320c878 glide-dock_sp-0120 localhost [tscc-13-14]
123  21   0 | finished  tscc-13-14-0-6320c8cf glide-dock_sp-0121 localhost [tscc-13-14]
124  20   0 | finished  tscc-13-14-0-6320c7f2 glide-dock_sp-0115 localhost [tscc-13-14]
125  19   0 | finished  tscc-13-14-0-6320c971 glide-dock_sp-0126 localhost [tscc-13-14]
126  18   0 | finished  tscc-13-14-0-6320c9b1 glide-dock_sp-0130 localhost [tscc-13-14]
127  17   0 | finished  tscc-13-14-0-6320c9dc glide-dock_sp-0131 localhost [tscc-13-14]
128  16   0 | finished  tscc-13-14-0-6320c9ae glide-dock_sp-0129 localhost [tscc-13-14]
129  15   0 | finished  tscc-13-14-0-6320ca11 glide-dock_sp-0133 localhost [tscc-13-14]
130  14   0 | finished  tscc-13-14-0-6320c981 glide-dock_sp-0127 localhost [tscc-13-14]
131  13   0 | finished  tscc-13-14-0-6320c9fe glide-dock_sp-0132 localhost [tscc-13-14]
132  12   0 | finished  tscc-13-14-0-6320c873 glide-dock_sp-0119 localhost [tscc-13-14]
133  11   0 | finished  tscc-13-14-0-6320cac9 glide-dock_sp-0138 localhost [tscc-13-14]
134  10   0 | finished  tscc-13-14-0-6320caa6 glide-dock_sp-0137 localhost [tscc-13-14]
135   9   0 | finished  tscc-13-14-0-6320ca8b glide-dock_sp-0136 localhost [tscc-13-14]
136   8   0 | finished  tscc-13-14-0-6320cad4 glide-dock_sp-0140 localhost [tscc-13-14]
137   7   0 | finished  tscc-13-14-0-6320ca6e glide-dock_sp-0135 localhost [tscc-13-14]
138   6   0 | finished  tscc-13-14-0-6320ca30 glide-dock_sp-0134 localhost [tscc-13-14]
139   5   0 | finished  tscc-13-14-0-6320cace glide-dock_sp-0139 localhost [tscc-13-14]
140   4   0 | finished  tscc-13-14-0-6320cb2c glide-dock_sp-0143 localhost [tscc-13-14]
141   3   0 | finished  tscc-13-14-0-6320cb24 glide-dock_sp-0142 localhost [tscc-13-14]
142   2   0 | finished  tscc-13-14-0-6320cb20 glide-dock_sp-0141 localhost [tscc-13-14]
143   1   0 | finished  tscc-13-14-0-6320cbf6 glide-dock_sp-0144 localhost [tscc-13-14]
144   0   0 | finished  tscc-13-14-0-6320c997 glide-dock_sp-0128 localhost [tscc-13-14]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 20000 ligands done.
Writing poses to glide-dock_sp_pv.maegz
Combining log files to glide-dock_sp_subjobs.log
Archiving subjob pose files in glide-dock_sp_subjob_poses.zip
Archiving subjob input and log files in glide-dock_sp_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 53.8 s
- running subjobs: 6518.3 s
- postprocessing: 33.3 s
- cleanup: 34.5 s

All Glide docking subjobs: Total CPU time = 199137 seconds (2 d 7 h 18 min 57 s)

Finished at: Tue Sep 13 11:54:27 2022
Total elapsed time for Glide script = 6643 seconds (1 h 50 min 43 s)
