
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-636c1a67
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/ecoli/oxygen_channel/oxygen_1170/lifechemicals/htvs
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/ecoli/oxygen_channel/oxygen_1170/lifechemicals/htvs/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:64 -NJOBS 256 -NOLOCAL
StartTime      : 2022-11-09-13:23:58
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 64)
Number of jobs:       256
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
 78  63 115 | finished  tscc-13-16-0-636c29c7 glide-dock_HTVS_1-0086 localhost [tscc-13-16]
 78  64 114 | launched  tscc-13-16-0-636c367a glide-dock_HTVS_1-0142 localhost [tscc-13-16]
 79  63 114 | finished  tscc-13-16-0-636c2889 glide-dock_HTVS_1-0079 localhost [tscc-13-16]
 79  64 113 | launched  tscc-13-16-0-636c368b glide-dock_HTVS_1-0143 localhost [tscc-13-16]
 80  63 113 | finished  tscc-13-16-0-636c295d glide-dock_HTVS_1-0082 localhost [tscc-13-16]
 80  64 112 | launched  tscc-13-16-0-636c36e7 glide-dock_HTVS_1-0144 localhost [tscc-13-16]
 81  63 112 | finished  tscc-13-16-0-636c2ae1 glide-dock_HTVS_1-0100 localhost [tscc-13-16]
 81  64 111 | launched  tscc-13-16-0-636c36f2 glide-dock_HTVS_1-0145 localhost [tscc-13-16]
 82  63 111 | finished  tscc-13-16-0-636c2d3f glide-dock_HTVS_1-0117 localhost [tscc-13-16]
 82  64 110 | launched  tscc-13-16-0-636c3758 glide-dock_HTVS_1-0146 localhost [tscc-13-16]
 83  63 110 | finished  tscc-13-16-0-636c2b72 glide-dock_HTVS_1-0105 localhost [tscc-13-16]
 83  64 109 | launched  tscc-13-16-0-636c37df glide-dock_HTVS_1-0147 localhost [tscc-13-16]
 84  63 109 | finished  tscc-13-16-0-636c2af2 glide-dock_HTVS_1-0102 localhost [tscc-13-16]
 84  64 108 | launched  tscc-13-16-0-636c37eb glide-dock_HTVS_1-0148 localhost [tscc-13-16]
 85  63 108 | finished  tscc-13-16-0-636c2a43 glide-dock_HTVS_1-0090 localhost [tscc-13-16]
 85  64 107 | launched  tscc-13-16-0-636c3808 glide-dock_HTVS_1-0149 localhost [tscc-13-16]
 86  63 107 | finished  tscc-13-16-0-636c2ab3 glide-dock_HTVS_1-0093 localhost [tscc-13-16]
 86  64 106 | launched  tscc-13-16-0-636c3812 glide-dock_HTVS_1-0150 localhost [tscc-13-16]
 87  63 106 | finished  tscc-13-16-0-636c2865 glide-dock_HTVS_1-0077 localhost [tscc-13-16]
 87  64 105 | launched  tscc-13-16-0-636c382f glide-dock_HTVS_1-0151 localhost [tscc-13-16]
 88  63 105 | finished  tscc-13-16-0-636c2ae3 glide-dock_HTVS_1-0101 localhost [tscc-13-16]
 88  64 104 | launched  tscc-13-16-0-636c3879 glide-dock_HTVS_1-0152 localhost [tscc-13-16]
 89  63 104 | finished  tscc-13-16-0-636c2a7c glide-dock_HTVS_1-0091 localhost [tscc-13-16]
 89  64 103 | launched  tscc-13-16-0-636c3894 glide-dock_HTVS_1-0153 localhost [tscc-13-16]
 90  63 103 | finished  tscc-13-16-0-636c2c9c glide-dock_HTVS_1-0111 localhost [tscc-13-16]
 90  64 102 | launched  tscc-13-16-0-636c389e glide-dock_HTVS_1-0154 localhost [tscc-13-16]
 91  63 102 | finished  tscc-13-16-0-636c2d7a glide-dock_HTVS_1-0118 localhost [tscc-13-16]
 91  64 101 | launched  tscc-13-16-0-636c38bb glide-dock_HTVS_1-0155 localhost [tscc-13-16]
 92  63 101 | finished  tscc-13-16-0-636c29c9 glide-dock_HTVS_1-0087 localhost [tscc-13-16]
 93  62 101 | finished  tscc-13-16-0-636c2d0c glide-dock_HTVS_1-0116 localhost [tscc-13-16]
 93  63 100 | launched  tscc-13-16-0-636c38ca glide-dock_HTVS_1-0156 localhost [tscc-13-16]
 93  64  99 | launched  tscc-13-16-0-636c38cc glide-dock_HTVS_1-0157 localhost [tscc-13-16]
 94  63  99 | finished  tscc-13-16-0-636c2ad2 glide-dock_HTVS_1-0099 localhost [tscc-13-16]
 94  64  98 | launched  tscc-13-16-0-636c38d7 glide-dock_HTVS_1-0158 localhost [tscc-13-16]
 95  63  98 | finished  tscc-13-16-0-636c299b glide-dock_HTVS_1-0085 localhost [tscc-13-16]
 95  64  97 | launched  tscc-13-16-0-636c38f4 glide-dock_HTVS_1-0159 localhost [tscc-13-16]
 96  63  97 | finished  tscc-13-16-0-636c27e2 glide-dock_HTVS_1-0074 localhost [tscc-13-16]
 96  64  96 | launched  tscc-13-16-0-636c3902 glide-dock_HTVS_1-0160 localhost [tscc-13-16]
 97  63  96 | finished  tscc-13-16-0-636c2ac0 glide-dock_HTVS_1-0097 localhost [tscc-13-16]
 97  64  95 | launched  tscc-13-16-0-636c390b glide-dock_HTVS_1-0161 localhost [tscc-13-16]
 98  63  95 | finished  tscc-13-16-0-636c2bff glide-dock_HTVS_1-0109 localhost [tscc-13-16]
 98  64  94 | launched  tscc-13-16-0-636c394e glide-dock_HTVS_1-0162 localhost [tscc-13-16]
 99  63  94 | finished  tscc-13-16-0-636c2c85 glide-dock_HTVS_1-0110 localhost [tscc-13-16]
 99  64  93 | launched  tscc-13-16-0-636c396e glide-dock_HTVS_1-0163 localhost [tscc-13-16]
100  63  93 | finished  tscc-13-16-0-636c2abd glide-dock_HTVS_1-0096 localhost [tscc-13-16]
100  64  92 | launched  tscc-13-16-0-636c3979 glide-dock_HTVS_1-0164 localhost [tscc-13-16]
101  63  92 | finished  tscc-13-16-0-636c2832 glide-dock_HTVS_1-0076 localhost [tscc-13-16]
101  64  91 | launched  tscc-13-16-0-636c3a35 glide-dock_HTVS_1-0165 localhost [tscc-13-16]
102  63  91 | finished  tscc-13-16-0-636c2cea glide-dock_HTVS_1-0115 localhost [tscc-13-16]
102  64  90 | launched  tscc-13-16-0-636c3aa9 glide-dock_HTVS_1-0166 localhost [tscc-13-16]
103  63  90 | finished  tscc-13-16-0-636c2bab glide-dock_HTVS_1-0106 localhost [tscc-13-16]
103  64  89 | launched  tscc-13-16-0-636c3ace glide-dock_HTVS_1-0167 localhost [tscc-13-16]
104  63  89 | finished  tscc-13-16-0-636c2b06 glide-dock_HTVS_1-0103 localhost [tscc-13-16]
104  64  88 | launched  tscc-13-16-0-636c3b2c glide-dock_HTVS_1-0168 localhost [tscc-13-16]
105  63  88 | finished  tscc-13-16-0-636c2be0 glide-dock_HTVS_1-0107 localhost [tscc-13-16]
105  64  87 | launched  tscc-13-16-0-636c3b3a glide-dock_HTVS_1-0169 localhost [tscc-13-16]
106  63  87 | finished  tscc-13-16-0-636c277d glide-dock_HTVS_1-0072 localhost [tscc-13-16]
106  64  86 | launched  tscc-13-16-0-636c3b44 glide-dock_HTVS_1-0170 localhost [tscc-13-16]
107  63  86 | finished  tscc-13-16-0-636c2cd5 glide-dock_HTVS_1-0114 localhost [tscc-13-16]
107  64  85 | launched  tscc-13-16-0-636c3b64 glide-dock_HTVS_1-0171 localhost [tscc-13-16]
108  63  85 | finished  tscc-13-16-0-636c2dbd glide-dock_HTVS_1-0121 localhost [tscc-13-16]
108  64  84 | launched  tscc-13-16-0-636c3b85 glide-dock_HTVS_1-0172 localhost [tscc-13-16]
109  63  84 | finished  tscc-13-16-0-636c2db4 glide-dock_HTVS_1-0120 localhost [tscc-13-16]
109  64  83 | launched  tscc-13-16-0-636c3ba2 glide-dock_HTVS_1-0173 localhost [tscc-13-16]
110  63  83 | finished  tscc-13-16-0-636c2bf6 glide-dock_HTVS_1-0108 localhost [tscc-13-16]
110  64  82 | launched  tscc-13-16-0-636c3bca glide-dock_HTVS_1-0174 localhost [tscc-13-16]
111  63  82 | finished  tscc-13-16-0-636c2cc4 glide-dock_HTVS_1-0113 localhost [tscc-13-16]
111  64  81 | launched  tscc-13-16-0-636c3cb7 glide-dock_HTVS_1-0175 localhost [tscc-13-16]
112  63  81 | finished  tscc-13-16-0-636c270e glide-dock_HTVS_1-0071 localhost [tscc-13-16]
112  64  80 | launched  tscc-13-16-0-636c3ccd glide-dock_HTVS_1-0176 localhost [tscc-13-16]
113  63  80 | finished  tscc-13-16-0-636c2b30 glide-dock_HTVS_1-0104 localhost [tscc-13-16]
113  64  79 | launched  tscc-13-16-0-636c3cf3 glide-dock_HTVS_1-0177 localhost [tscc-13-16]
114  63  79 | finished  tscc-13-16-0-636c2a7e glide-dock_HTVS_1-0092 localhost [tscc-13-16]
114  64  78 | launched  tscc-13-16-0-636c3d2a glide-dock_HTVS_1-0178 localhost [tscc-13-16]
115  63  78 | finished  tscc-13-16-0-636c2e16 glide-dock_HTVS_1-0122 localhost [tscc-13-16]
115  64  77 | launched  tscc-13-16-0-636c3d75 glide-dock_HTVS_1-0179 localhost [tscc-13-16]
116  63  77 | finished  tscc-13-16-0-636c2d9f glide-dock_HTVS_1-0119 localhost [tscc-13-16]
116  64  76 | launched  tscc-13-16-0-636c3daf glide-dock_HTVS_1-0180 localhost [tscc-13-16]
117  63  76 | finished  tscc-13-16-0-636c2ebf glide-dock_HTVS_1-0123 localhost [tscc-13-16]
117  64  75 | launched  tscc-13-16-0-636c3ea1 glide-dock_HTVS_1-0181 localhost [tscc-13-16]
118  63  75 | finished  tscc-13-16-0-636c28e4 glide-dock_HTVS_1-0080 localhost [tscc-13-16]
118  64  74 | launched  tscc-13-16-0-636c3edf glide-dock_HTVS_1-0182 localhost [tscc-13-16]
119  63  74 | finished  tscc-13-16-0-636c3257 glide-dock_HTVS_1-0128 localhost [tscc-13-16]
119  64  73 | launched  tscc-13-16-0-636c3f02 glide-dock_HTVS_1-0183 localhost [tscc-13-16]
120  63  73 | finished  tscc-13-16-0-636c2acf glide-dock_HTVS_1-0098 localhost [tscc-13-16]
120  64  72 | launched  tscc-13-16-0-636c3f1c glide-dock_HTVS_1-0184 localhost [tscc-13-16]
121  63  72 | finished  tscc-13-16-0-636c3247 glide-dock_HTVS_1-0127 localhost [tscc-13-16]
121  64  71 | launched  tscc-13-16-0-636c3f26 glide-dock_HTVS_1-0185 localhost [tscc-13-16]
122  63  71 | finished  tscc-13-16-0-636c3180 glide-dock_HTVS_1-0126 localhost [tscc-13-16]
122  64  70 | launched  tscc-13-16-0-636c3f66 glide-dock_HTVS_1-0186 localhost [tscc-13-16]
123  63  70 | finished  tscc-13-16-0-636c2ca7 glide-dock_HTVS_1-0112 localhost [tscc-13-16]
123  64  69 | launched  tscc-13-16-0-636c3f85 glide-dock_HTVS_1-0187 localhost [tscc-13-16]
124  63  69 | finished  tscc-13-16-0-636c3262 glide-dock_HTVS_1-0130 localhost [tscc-13-16]
124  64  68 | launched  tscc-13-16-0-636c3fcf glide-dock_HTVS_1-0188 localhost [tscc-13-16]
125  63  68 | finished  tscc-13-16-0-636c33cc glide-dock_HTVS_1-0133 localhost [tscc-13-16]
125  64  67 | launched  tscc-13-16-0-636c3fee glide-dock_HTVS_1-0189 localhost [tscc-13-16]
126  63  67 | finished  tscc-13-16-0-636c2ec8 glide-dock_HTVS_1-0124 localhost [tscc-13-16]
126  64  66 | launched  tscc-13-16-0-636c400b glide-dock_HTVS_1-0190 localhost [tscc-13-16]
127  63  66 | finished  tscc-13-16-0-636c3609 glide-dock_HTVS_1-0141 localhost [tscc-13-16]
127  64  65 | launched  tscc-13-16-0-636c4080 glide-dock_HTVS_1-0191 localhost [tscc-13-16]
128  63  65 | finished  tscc-13-16-0-636c3259 glide-dock_HTVS_1-0129 localhost [tscc-13-16]
128  64  64 | launched  tscc-13-16-0-636c40a9 glide-dock_HTVS_1-0192 localhost [tscc-13-16]
129  63  64 | finished  tscc-13-16-0-636c269a glide-dock_HTVS_1-0068 localhost [tscc-13-16]
129  64  63 | launched  tscc-13-16-0-636c40d0 glide-dock_HTVS_1-0193 localhost [tscc-13-16]
130  63  63 | finished  tscc-13-16-0-636c35af glide-dock_HTVS_1-0140 localhost [tscc-13-16]
130  64  62 | launched  tscc-13-16-0-636c40f3 glide-dock_HTVS_1-0194 localhost [tscc-13-16]
131  63  62 | finished  tscc-13-16-0-636c342d glide-dock_HTVS_1-0134 localhost [tscc-13-16]
131  64  61 | launched  tscc-13-16-0-636c418d glide-dock_HTVS_1-0195 localhost [tscc-13-16]
132  63  61 | finished  tscc-13-16-0-636c34b0 glide-dock_HTVS_1-0138 localhost [tscc-13-16]
132  64  60 | launched  tscc-13-16-0-636c4196 glide-dock_HTVS_1-0196 localhost [tscc-13-16]
133  63  60 | finished  tscc-13-16-0-636c32e6 glide-dock_HTVS_1-0131 localhost [tscc-13-16]
133  64  59 | launched  tscc-13-16-0-636c41b4 glide-dock_HTVS_1-0197 localhost [tscc-13-16]
134  63  59 | finished  tscc-13-16-0-636c367a glide-dock_HTVS_1-0142 localhost [tscc-13-16]
134  64  58 | launched  tscc-13-16-0-636c4211 glide-dock_HTVS_1-0198 localhost [tscc-13-16]
135  63  58 | finished  tscc-13-16-0-636c30de glide-dock_HTVS_1-0125 localhost [tscc-13-16]
135  64  57 | launched  tscc-13-16-0-636c4222 glide-dock_HTVS_1-0199 localhost [tscc-13-16]
136  63  57 | finished  tscc-13-16-0-636c2991 glide-dock_HTVS_1-0084 localhost [tscc-13-16]
136  64  56 | launched  tscc-13-16-0-636c422b glide-dock_HTVS_1-0200 localhost [tscc-13-16]
137  63  56 | finished  tscc-13-16-0-636c33c4 glide-dock_HTVS_1-0132 localhost [tscc-13-16]
137  64  55 | launched  tscc-13-16-0-636c4266 glide-dock_HTVS_1-0201 localhost [tscc-13-16]
138  63  55 | finished  tscc-13-16-0-636c34a5 glide-dock_HTVS_1-0137 localhost [tscc-13-16]
138  64  54 | launched  tscc-13-16-0-636c42da glide-dock_HTVS_1-0202 localhost [tscc-13-16]
139  63  54 | finished  tscc-13-16-0-636c3479 glide-dock_HTVS_1-0135 localhost [tscc-13-16]
139  64  53 | launched  tscc-13-16-0-636c437e glide-dock_HTVS_1-0203 localhost [tscc-13-16]
140  63  53 | finished  tscc-13-16-0-636c349c glide-dock_HTVS_1-0136 localhost [tscc-13-16]
140  64  52 | launched  tscc-13-16-0-636c438f glide-dock_HTVS_1-0204 localhost [tscc-13-16]
141  63  52 | finished  tscc-13-16-0-636c37df glide-dock_HTVS_1-0147 localhost [tscc-13-16]
141  64  51 | launched  tscc-13-16-0-636c439a glide-dock_HTVS_1-0205 localhost [tscc-13-16]
142  63  51 | finished  tscc-13-16-0-636c3758 glide-dock_HTVS_1-0146 localhost [tscc-13-16]
142  64  50 | launched  tscc-13-16-0-636c43db glide-dock_HTVS_1-0206 localhost [tscc-13-16]
143  63  50 | finished  tscc-13-16-0-636c2ab8 glide-dock_HTVS_1-0095 localhost [tscc-13-16]
143  64  49 | launched  tscc-13-16-0-636c454a glide-dock_HTVS_1-0207 localhost [tscc-13-16]
144  63  49 | finished  tscc-13-16-0-636c36f2 glide-dock_HTVS_1-0145 localhost [tscc-13-16]
144  64  48 | launched  tscc-13-16-0-636c45ba glide-dock_HTVS_1-0208 localhost [tscc-13-16]
145  63  48 | finished  tscc-13-16-0-636c37eb glide-dock_HTVS_1-0148 localhost [tscc-13-16]
145  64  47 | launched  tscc-13-16-0-636c45c5 glide-dock_HTVS_1-0209 localhost [tscc-13-16]
146  63  47 | finished  tscc-13-16-0-636c382f glide-dock_HTVS_1-0151 localhost [tscc-13-16]
146  64  46 | launched  tscc-13-16-0-636c45ee glide-dock_HTVS_1-0210 localhost [tscc-13-16]
147  63  46 | finished  tscc-13-16-0-636c38cc glide-dock_HTVS_1-0157 localhost [tscc-13-16]
147  64  45 | launched  tscc-13-16-0-636c462c glide-dock_HTVS_1-0211 localhost [tscc-13-16]
148  63  45 | finished  tscc-13-16-0-636c38d7 glide-dock_HTVS_1-0158 localhost [tscc-13-16]
148  64  44 | launched  tscc-13-16-0-636c468c glide-dock_HTVS_1-0212 localhost [tscc-13-16]
149  63  44 | finished  tscc-13-16-0-636c38ca glide-dock_HTVS_1-0156 localhost [tscc-13-16]
149  64  43 | launched  tscc-13-16-0-636c4697 glide-dock_HTVS_1-0213 localhost [tscc-13-16]
150  63  43 | finished  tscc-13-16-0-636c3560 glide-dock_HTVS_1-0139 localhost [tscc-13-16]
150  64  42 | launched  tscc-13-16-0-636c46d9 glide-dock_HTVS_1-0214 localhost [tscc-13-16]
151  63  42 | finished  tscc-13-16-0-636c38bb glide-dock_HTVS_1-0155 localhost [tscc-13-16]
151  64  41 | launched  tscc-13-16-0-636c472a glide-dock_HTVS_1-0215 localhost [tscc-13-16]
152  63  41 | finished  tscc-13-16-0-636c368b glide-dock_HTVS_1-0143 localhost [tscc-13-16]
152  64  40 | launched  tscc-13-16-0-636c477c glide-dock_HTVS_1-0216 localhost [tscc-13-16]
153  63  40 | finished  tscc-13-16-0-636c3879 glide-dock_HTVS_1-0152 localhost [tscc-13-16]
153  64  39 | launched  tscc-13-16-0-636c478c glide-dock_HTVS_1-0217 localhost [tscc-13-16]
154  63  39 | finished  tscc-13-16-0-636c3808 glide-dock_HTVS_1-0149 localhost [tscc-13-16]
154  64  38 | launched  tscc-13-16-0-636c47ae glide-dock_HTVS_1-0218 localhost [tscc-13-16]
155  63  38 | finished  tscc-13-16-0-636c3894 glide-dock_HTVS_1-0153 localhost [tscc-13-16]
155  64  37 | launched  tscc-13-16-0-636c47ec glide-dock_HTVS_1-0219 localhost [tscc-13-16]
156  63  37 | finished  tscc-13-16-0-636c38f4 glide-dock_HTVS_1-0159 localhost [tscc-13-16]
156  64  36 | launched  tscc-13-16-0-636c4855 glide-dock_HTVS_1-0220 localhost [tscc-13-16]
157  63  36 | finished  tscc-13-16-0-636c3b3a glide-dock_HTVS_1-0169 localhost [tscc-13-16]
157  64  35 | launched  tscc-13-16-0-636c4873 glide-dock_HTVS_1-0221 localhost [tscc-13-16]
158  63  35 | finished  tscc-13-16-0-636c3b64 glide-dock_HTVS_1-0171 localhost [tscc-13-16]
158  64  34 | launched  tscc-13-16-0-636c48e2 glide-dock_HTVS_1-0222 localhost [tscc-13-16]
159  63  34 | finished  tscc-13-16-0-636c3b85 glide-dock_HTVS_1-0172 localhost [tscc-13-16]
159  64  33 | launched  tscc-13-16-0-636c48fb glide-dock_HTVS_1-0223 localhost [tscc-13-16]
160  63  33 | finished  tscc-13-16-0-636c3fcf glide-dock_HTVS_1-0188 localhost [tscc-13-16]
160  64  32 | launched  tscc-13-16-0-636c492d glide-dock_HTVS_1-0224 localhost [tscc-13-16]
161  63  32 | finished  tscc-13-16-0-636c3bca glide-dock_HTVS_1-0174 localhost [tscc-13-16]
161  64  31 | launched  tscc-13-16-0-636c4987 glide-dock_HTVS_1-0225 localhost [tscc-13-16]
162  63  31 | finished  tscc-13-16-0-636c390b glide-dock_HTVS_1-0161 localhost [tscc-13-16]
162  64  30 | launched  tscc-13-16-0-636c49d2 glide-dock_HTVS_1-0226 localhost [tscc-13-16]
163  63  30 | finished  tscc-13-16-0-636c389e glide-dock_HTVS_1-0154 localhost [tscc-13-16]
163  64  29 | launched  tscc-13-16-0-636c49e3 glide-dock_HTVS_1-0227 localhost [tscc-13-16]
164  63  29 | finished  tscc-13-16-0-636c394e glide-dock_HTVS_1-0162 localhost [tscc-13-16]
164  64  28 | launched  tscc-13-16-0-636c4a22 glide-dock_HTVS_1-0228 localhost [tscc-13-16]
165  63  28 | finished  tscc-13-16-0-636c3f66 glide-dock_HTVS_1-0186 localhost [tscc-13-16]
165  64  27 | launched  tscc-13-16-0-636c4a2d glide-dock_HTVS_1-0229 localhost [tscc-13-16]
166  63  27 | finished  tscc-13-16-0-636c3812 glide-dock_HTVS_1-0150 localhost [tscc-13-16]
166  64  26 | launched  tscc-13-16-0-636c4a51 glide-dock_HTVS_1-0230 localhost [tscc-13-16]
167  63  26 | finished  tscc-13-16-0-636c3daf glide-dock_HTVS_1-0180 localhost [tscc-13-16]
167  64  25 | launched  tscc-13-16-0-636c4a5b glide-dock_HTVS_1-0231 localhost [tscc-13-16]
168  63  25 | finished  tscc-13-16-0-636c3cb7 glide-dock_HTVS_1-0175 localhost [tscc-13-16]
168  64  24 | launched  tscc-13-16-0-636c4a78 glide-dock_HTVS_1-0232 localhost [tscc-13-16]
169  63  24 | finished  tscc-13-16-0-636c3979 glide-dock_HTVS_1-0164 localhost [tscc-13-16]
169  64  23 | launched  tscc-13-16-0-636c4a84 glide-dock_HTVS_1-0233 localhost [tscc-13-16]
170  63  23 | finished  tscc-13-16-0-636c400b glide-dock_HTVS_1-0190 localhost [tscc-13-16]
170  64  22 | launched  tscc-13-16-0-636c4a91 glide-dock_HTVS_1-0234 localhost [tscc-13-16]
171  63  22 | finished  tscc-13-16-0-636c4080 glide-dock_HTVS_1-0191 localhost [tscc-13-16]
171  64  21 | launched  tscc-13-16-0-636c4a9d glide-dock_HTVS_1-0235 localhost [tscc-13-16]
172  63  21 | finished  tscc-13-16-0-636c36e7 glide-dock_HTVS_1-0144 localhost [tscc-13-16]
172  64  20 | launched  tscc-13-16-0-636c4b13 glide-dock_HTVS_1-0236 localhost [tscc-13-16]
173  63  20 | finished  tscc-13-16-0-636c3d2a glide-dock_HTVS_1-0178 localhost [tscc-13-16]
173  64  19 | launched  tscc-13-16-0-636c4b1c glide-dock_HTVS_1-0237 localhost [tscc-13-16]
174  63  19 | finished  tscc-13-16-0-636c3d75 glide-dock_HTVS_1-0179 localhost [tscc-13-16]
174  64  18 | launched  tscc-13-16-0-636c4b58 glide-dock_HTVS_1-0238 localhost [tscc-13-16]
175  63  18 | finished  tscc-13-16-0-636c3f85 glide-dock_HTVS_1-0187 localhost [tscc-13-16]
175  64  17 | launched  tscc-13-16-0-636c4b62 glide-dock_HTVS_1-0239 localhost [tscc-13-16]
176  63  17 | finished  tscc-13-16-0-636c3ba2 glide-dock_HTVS_1-0173 localhost [tscc-13-16]
176  64  16 | launched  tscc-13-16-0-636c4b6d glide-dock_HTVS_1-0240 localhost [tscc-13-16]
177  63  16 | finished  tscc-13-16-0-636c3a35 glide-dock_HTVS_1-0165 localhost [tscc-13-16]
177  64  15 | launched  tscc-13-16-0-636c4b77 glide-dock_HTVS_1-0241 localhost [tscc-13-16]
178  63  15 | finished  tscc-13-16-0-636c40f3 glide-dock_HTVS_1-0194 localhost [tscc-13-16]
178  64  14 | launched  tscc-13-16-0-636c4b8d glide-dock_HTVS_1-0242 localhost [tscc-13-16]
179  63  14 | finished  tscc-13-16-0-636c396e glide-dock_HTVS_1-0163 localhost [tscc-13-16]
179  64  13 | launched  tscc-13-16-0-636c4ba8 glide-dock_HTVS_1-0243 localhost [tscc-13-16]
180  63  13 | finished  tscc-13-16-0-636c3edf glide-dock_HTVS_1-0182 localhost [tscc-13-16]
180  64  12 | launched  tscc-13-16-0-636c4bf2 glide-dock_HTVS_1-0244 localhost [tscc-13-16]
181  63  12 | finished  tscc-13-16-0-636c40a9 glide-dock_HTVS_1-0192 localhost [tscc-13-16]
181  64  11 | launched  tscc-13-16-0-636c4c51 glide-dock_HTVS_1-0245 localhost [tscc-13-16]
182  63  11 | finished  tscc-13-16-0-636c3b44 glide-dock_HTVS_1-0170 localhost [tscc-13-16]
182  64  10 | launched  tscc-13-16-0-636c4c5b glide-dock_HTVS_1-0246 localhost [tscc-13-16]
183  63  10 | finished  tscc-13-16-0-636c3ea1 glide-dock_HTVS_1-0181 localhost [tscc-13-16]
183  64   9 | launched  tscc-13-16-0-636c4cb6 glide-dock_HTVS_1-0247 localhost [tscc-13-16]
184  63   9 | finished  tscc-13-16-0-636c3f02 glide-dock_HTVS_1-0183 localhost [tscc-13-16]
184  64   8 | launched  tscc-13-16-0-636c4cca glide-dock_HTVS_1-0248 localhost [tscc-13-16]
185  63   8 | finished  tscc-13-16-0-636c3f26 glide-dock_HTVS_1-0185 localhost [tscc-13-16]
185  64   7 | launched  tscc-13-16-0-636c4cf9 glide-dock_HTVS_1-0249 localhost [tscc-13-16]
186  63   7 | finished  tscc-13-16-0-636c3f1c glide-dock_HTVS_1-0184 localhost [tscc-13-16]
186  64   6 | launched  tscc-13-16-0-636c4d04 glide-dock_HTVS_1-0250 localhost [tscc-13-16]
187  63   6 | finished  tscc-13-16-0-636c40d0 glide-dock_HTVS_1-0193 localhost [tscc-13-16]
187  64   5 | launched  tscc-13-16-0-636c4d6c glide-dock_HTVS_1-0251 localhost [tscc-13-16]
188  63   5 | finished  tscc-13-16-0-636c439a glide-dock_HTVS_1-0205 localhost [tscc-13-16]
188  64   4 | launched  tscc-13-16-0-636c4d7d glide-dock_HTVS_1-0252 localhost [tscc-13-16]
189  63   4 | finished  tscc-13-16-0-636c43db glide-dock_HTVS_1-0206 localhost [tscc-13-16]
189  64   3 | launched  tscc-13-16-0-636c4e54 glide-dock_HTVS_1-0253 localhost [tscc-13-16]
190  63   3 | finished  tscc-13-16-0-636c3ccd glide-dock_HTVS_1-0176 localhost [tscc-13-16]
190  64   2 | launched  tscc-13-16-0-636c4edb glide-dock_HTVS_1-0254 localhost [tscc-13-16]
191  63   2 | finished  tscc-13-16-0-636c42da glide-dock_HTVS_1-0202 localhost [tscc-13-16]
191  64   1 | launched  tscc-13-16-0-636c4f2c glide-dock_HTVS_1-0255 localhost [tscc-13-16]
192  63   1 | finished  tscc-13-16-0-636c3aa9 glide-dock_HTVS_1-0166 localhost [tscc-13-16]
193  62   1 | finished  tscc-13-16-0-636c3ace glide-dock_HTVS_1-0167 localhost [tscc-13-16]
193  63   0 | launched  tscc-13-16-0-636c4f3d glide-dock_HTVS_1-0256 localhost [tscc-13-16]
194  62   0 | finished  tscc-13-16-0-636c418d glide-dock_HTVS_1-0195 localhost [tscc-13-16]
195  61   0 | finished  tscc-13-16-0-636c4211 glide-dock_HTVS_1-0198 localhost [tscc-13-16]
196  60   0 | finished  tscc-13-16-0-636c437e glide-dock_HTVS_1-0203 localhost [tscc-13-16]
197  59   0 | finished  tscc-13-16-0-636c45c5 glide-dock_HTVS_1-0209 localhost [tscc-13-16]
198  58   0 | finished  tscc-13-16-0-636c3902 glide-dock_HTVS_1-0160 localhost [tscc-13-16]
199  57   0 | finished  tscc-13-16-0-636c47ae glide-dock_HTVS_1-0218 localhost [tscc-13-16]
200  56   0 | finished  tscc-13-16-0-636c438f glide-dock_HTVS_1-0204 localhost [tscc-13-16]
201  55   0 | finished  tscc-13-16-0-636c468c glide-dock_HTVS_1-0212 localhost [tscc-13-16]
