
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-630e946e
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_175/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_175/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-08-30-15:51:31
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
113  16  15 | finished  tscc-13-16-0-630ea509 glide-dock_sp-0115 localhost [tscc-13-16]
114  15  15 | finished  tscc-13-16-0-630ea50d glide-dock_sp-0116 localhost [tscc-13-16]
115  14  15 | finished  tscc-13-16-0-630ea511 glide-dock_sp-0117 localhost [tscc-13-16]
116  13  15 | finished  tscc-13-16-0-630ea514 glide-dock_sp-0118 localhost [tscc-13-16]
117  12  15 | finished  tscc-13-16-0-630ea518 glide-dock_sp-0119 localhost [tscc-13-16]
118  11  15 | finished  tscc-13-16-0-630ea51b glide-dock_sp-0120 localhost [tscc-13-16]
119  10  15 | finished  tscc-13-16-0-630ea6da glide-dock_sp-0122 localhost [tscc-13-16]
120   9  15 | finished  tscc-13-16-0-630ea724 glide-dock_sp-0124 localhost [tscc-13-16]
121   8  15 | finished  tscc-13-16-0-630ea727 glide-dock_sp-0125 localhost [tscc-13-16]
121   9  14 | launched  tscc-13-16-0-630eaac8 glide-dock_sp-0130 localhost [tscc-13-16]
121  10  13 | launched  tscc-13-16-0-630eaacc glide-dock_sp-0131 localhost [tscc-13-16]
121  11  12 | launched  tscc-13-16-0-630eaad2 glide-dock_sp-0132 localhost [tscc-13-16]
121  12  11 | launched  tscc-13-16-0-630eaad6 glide-dock_sp-0133 localhost [tscc-13-16]
121  13  10 | launched  tscc-13-16-0-630eaadb glide-dock_sp-0134 localhost [tscc-13-16]
122  12  10 | finished  tscc-13-16-0-630ea4b3 glide-dock_sp-0095 localhost [tscc-13-16]
123  11  10 | finished  tscc-13-16-0-630ea4c3 glide-dock_sp-0099 localhost [tscc-13-16]
124  10  10 | finished  tscc-13-16-0-630ea62a glide-dock_sp-0121 localhost [tscc-13-16]
125   9  10 | finished  tscc-13-16-0-630ea721 glide-dock_sp-0123 localhost [tscc-13-16]
125  10   9 | launched  tscc-13-16-0-630eab59 glide-dock_sp-0135 localhost [tscc-13-16]
125  11   8 | launched  tscc-13-16-0-630eab5c glide-dock_sp-0136 localhost [tscc-13-16]
125  12   7 | launched  tscc-13-16-0-630eab61 glide-dock_sp-0137 localhost [tscc-13-16]
125  13   6 | launched  tscc-13-16-0-630eab65 glide-dock_sp-0138 localhost [tscc-13-16]
125  14   5 | launched  tscc-13-16-0-630eab69 glide-dock_sp-0139 localhost [tscc-13-16]
126  13   5 | finished  tscc-13-16-0-630ea7f6 glide-dock_sp-0127 localhost [tscc-13-16]
126  14   4 | launched  tscc-13-16-0-630eab71 glide-dock_sp-0140 localhost [tscc-13-16]
126  15   3 | launched  tscc-13-16-0-630eab74 glide-dock_sp-0141 localhost [tscc-13-16]
126  16   2 | launched  tscc-13-16-0-630eab78 glide-dock_sp-0142 localhost [tscc-13-16]
126  17   1 | launched  tscc-13-16-0-630eab7d glide-dock_sp-0143 localhost [tscc-13-16]
126  18   0 | launched  tscc-13-16-0-630eab81 glide-dock_sp-0144 localhost [tscc-13-16]
127  17   0 | finished  tscc-13-16-0-630ea7e4 glide-dock_sp-0126 localhost [tscc-13-16]
128  16   0 | finished  tscc-13-16-0-630ea8a2 glide-dock_sp-0129 localhost [tscc-13-16]
129  15   0 | finished  tscc-13-16-0-630ea8a0 glide-dock_sp-0128 localhost [tscc-13-16]
130  14   0 | finished  tscc-13-16-0-630eaadb glide-dock_sp-0134 localhost [tscc-13-16]
131  13   0 | finished  tscc-13-16-0-630eaacc glide-dock_sp-0131 localhost [tscc-13-16]
132  12   0 | finished  tscc-13-16-0-630eaad2 glide-dock_sp-0132 localhost [tscc-13-16]
133  11   0 | finished  tscc-13-16-0-630eaac8 glide-dock_sp-0130 localhost [tscc-13-16]
134  10   0 | finished  tscc-13-16-0-630eaad6 glide-dock_sp-0133 localhost [tscc-13-16]
135   9   0 | finished  tscc-13-16-0-630eab74 glide-dock_sp-0141 localhost [tscc-13-16]
136   8   0 | finished  tscc-13-16-0-630eab59 glide-dock_sp-0135 localhost [tscc-13-16]
137   7   0 | finished  tscc-13-16-0-630eab5c glide-dock_sp-0136 localhost [tscc-13-16]
138   6   0 | finished  tscc-13-16-0-630eab61 glide-dock_sp-0137 localhost [tscc-13-16]
139   5   0 | finished  tscc-13-16-0-630eab65 glide-dock_sp-0138 localhost [tscc-13-16]
140   4   0 | finished  tscc-13-16-0-630eab69 glide-dock_sp-0139 localhost [tscc-13-16]
141   3   0 | finished  tscc-13-16-0-630eab71 glide-dock_sp-0140 localhost [tscc-13-16]
142   2   0 | finished  tscc-13-16-0-630eab78 glide-dock_sp-0142 localhost [tscc-13-16]
143   1   0 | finished  tscc-13-16-0-630eab7d glide-dock_sp-0143 localhost [tscc-13-16]
144   0   0 | finished  tscc-13-16-0-630eab81 glide-dock_sp-0144 localhost [tscc-13-16]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 20000 ligands done.
Writing poses to glide-dock_sp_pv.maegz
Combining log files to glide-dock_sp_subjobs.log
Archiving subjob pose files in glide-dock_sp_subjob_poses.zip
Archiving subjob input and log files in glide-dock_sp_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 21.9 s
- running subjobs: 6668.8 s
- postprocessing: 31.4 s
- cleanup: 78.5 s

All Glide docking subjobs: Total CPU time = 124379 seconds (1 d 10 h 32 min 59 s)

Finished at: Tue Aug 30 17:50:39 2022
Total elapsed time for Glide script = 7146 seconds (1 h 59 min 6 s)
